期間,總人口數_原始值,總人口數_年增率(%),0~4歲_原始值,0~4歲_年增率(%),5~9歲_原始值,5~9歲_年增率(%),10~14歲_原始值,10~14歲_年增率(%),15~19歲_原始值,15~19歲_年增率(%),20~24歲_原始值,20~24歲_年增率(%),25~29歲_原始值,25~29歲_年增率(%),30~34歲_原始值,30~34歲_年增率(%),35~39歲_原始值,35~39歲_年增率(%),40~44歲_原始值,40~44歲_年增率(%),45~49歲_原始值,45~49歲_年增率(%),50~54歲_原始值,50~54歲_年增率(%),55~59歲_原始值,55~59歲_年增率(%),60~64歲_原始值,60~64歲_年增率(%),65~69歲_原始值,65~69歲_年增率(%),70~74歲_原始值,70~74歲_年增率(%),75~79歲_原始值,75~79歲_年增率(%),80~84歲_原始值,80~84歲_年增率(%),85~89歲_原始值,85~89歲_年增率(%),90~94歲_原始值,90~94歲_年增率(%),95~99歲_原始值,95~99歲_年增率(%),100歲以上_原始值,100歲以上_年增率(%),平均年齡(歲)_原始值,平均年齡(歲)_年增率(%)
2001M11,"22,393,488",...,"1,433,119",...,"1,618,649",...,"1,612,806",...,"1,777,695",...,"1,995,942",...,"1,822,155",...,"1,862,341",...,"1,942,867",...,"1,855,572",...,"1,678,812",...,"1,236,318",...,"800,765",...,"787,739",...,"657,084",...,"590,601",...,"395,979",...,"206,444",...,"87,527",...,"25,070",...,"4,898",...,"1,105",...,33.92,...
2001M12,"22,405,568",...,"1,426,759",...,"1,618,964",...,"1,616,161",...,"1,768,347",...,"1,992,372",...,"1,828,743",...,"1,855,510",...,"1,946,820",...,"1,859,355",...,"1,678,885",...,"1,250,525",...,"800,735",...,"789,035",...,"656,027",...,"591,347",...,"398,637",...,"207,848",...,"88,205",...,"25,222",...,"4,948",...,"1,123",...,33.96,...
2002M01,"22,414,047",0.56,"1,420,170",-4.36,"1,620,238",0.26,"1,618,245",1.25,"1,758,760",-5.87,"1,990,644",-0.71,"1,831,820",3.07,"1,857,748",-1.13,"1,940,240",-0.26,"1,862,653",1.04,"1,679,670",1.90,"1,265,246",13.70,"797,866",-1.77,"791,206",2.55,"656,799",-0.38,"592,400",1.39,"400,228",5.36,"209,694",9.77,"88,628",4.71,"25,647",9.70,"5,002",9.48,"1,143",15.69,34.00,1.22
2002M02,"22,421,793",0.55,"1,413,338",-4.70,"1,621,054",0.32,"1,617,821",1.21,"1,752,321",-5.83,"1,991,398",-0.73,"1,833,550",3.20,"1,857,638",-0.96,"1,933,977",-0.65,"1,861,037",0.86,"1,686,572",2.34,"1,277,349",13.08,"799,386",-0.92,"791,484",2.17,"657,858",-0.20,"592,303",1.30,"402,123",5.57,"211,006",9.53,"89,269",5.14,"26,131",10.72,"5,025",9.12,"1,153",16.35,34.04,1.25
2002M03,"22,429,972",0.54,"1,407,650",-4.80,"1,620,666",0.22,"1,617,535",1.15,"1,747,181",-5.73,"1,993,082",-0.62,"1,834,000",3.11,"1,855,367",-0.91,"1,932,496",-0.73,"1,865,058",1.15,"1,686,258",2.03,"1,288,594",12.41,"800,780",-0.26,"792,617",2.07,"658,128",-0.13,"592,420",1.20,"403,854",5.67,"212,212",9.57,"89,507",5.21,"26,354",11.02,"5,059",9.81,"1,154",13.58,34.07,1.26
2002M04,"22,440,435",0.55,"1,403,051",-4.85,"1,621,451",0.22,"1,617,102",1.05,"1,743,410",-5.56,"1,993,720",-0.60,"1,836,439",3.06,"1,853,669",-0.89,"1,927,918",-0.91,"1,871,225",1.49,"1,686,503",1.78,"1,294,474",11.71,"806,693",0.73,"793,370",1.80,"658,719",0.09,"592,225",1.09,"404,952",5.78,"212,887",9.29,"89,768",5.73,"26,642",11.81,"5,072",9.81,"1,145",12.14,34.10,1.26
2002M05,"22,448,817",0.54,"1,398,321",-4.92,"1,622,278",0.22,"1,616,457",0.94,"1,738,842",-5.42,"1,994,304",-0.56,"1,837,512",2.93,"1,853,650",-0.82,"1,923,858",-1.11,"1,876,856",1.75,"1,686,997",1.56,"1,304,497",11.57,"807,586",0.85,"793,392",1.66,"659,538",0.23,"591,967",1.15,"405,667",5.47,"214,191",9.27,"89,802",5.69,"26,827",12.10,"5,111",10.68,"1,164",11.71,34.12,1.26
2002M06,"22,457,488",0.53,"1,391,021",-5.09,"1,622,583",0.24,"1,616,307",0.80,"1,733,701",-5.25,"1,995,360",-0.54,"1,840,122",2.84,"1,853,009",-0.77,"1,922,027",-1.21,"1,880,894",1.82,"1,690,639",1.68,"1,312,815",11.23,"806,826",0.84,"794,024",1.62,"660,301",0.43,"592,367",1.13,"406,862",5.28,"215,164",9.25,"90,105",5.87,"27,048",12.33,"5,140",10.32,"1,173",12.36,34.15,1.26
2002M07,"22,467,176",0.52,"1,384,786",-5.15,"1,621,612",0.23,"1,617,540",0.75,"1,726,854",-5.12,"1,997,535",-0.48,"1,843,759",2.74,"1,852,074",-0.79,"1,923,313",-1.17,"1,883,814",1.87,"1,693,244",1.66,"1,318,644",10.78,"807,193",0.88,"794,942",1.66,"661,276",0.73,"592,762",1.03,"407,650",5.05,"216,297",9.02,"90,319",5.87,"27,209",12.60,"5,183",10.04,"1,170",11.96,34.18,1.25
2002M08,"22,475,585",0.51,"1,378,311",-5.23,"1,620,292",0.15,"1,617,850",0.66,"1,718,227",-5.05,"2,000,036",-0.29,"1,845,813",2.55,"1,850,441",-0.89,"1,922,291",-1.14,"1,887,594",2.31,"1,695,605",1.13,"1,327,501",10.48,"809,039",1.11,"795,483",1.63,"662,168",0.92,"593,115",1.01,"409,649",5.06,"217,597",8.71,"90,530",5.77,"27,635",13.87,"5,215",10.02,"1,193",13.30,34.22,1.25
2002M09,"22,484,364",0.52,"1,370,005",-5.19,"1,621,090",0.17,"1,618,926",0.69,"1,708,633",-5.04,"2,002,133",-0.09,"1,848,390",2.30,"1,851,064",-0.88,"1,919,106",-1.14,"1,890,208",2.56,"1,697,647",0.88,"1,336,498",10.15,"811,455",1.43,"796,062",1.57,"663,352",1.10,"592,938",0.77,"411,883",4.99,"219,373",8.48,"90,994",5.58,"28,110",14.52,"5,266",9.71,"1,231",16.24,34.26,1.23
2002M10,"22,496,285",0.51,"1,362,358",-5.40,"1,621,528",0.17,"1,620,425",0.72,"1,698,768",-5.01,"2,005,381",0.28,"1,850,731",2.01,"1,850,454",-0.87,"1,916,456",-1.32,"1,891,679",2.21,"1,701,027",1.32,"1,345,850",9.86,"815,312",1.86,"796,897",1.45,"664,038",1.12,"593,097",0.60,"414,116",5.17,"221,418",8.08,"91,518",5.31,"28,636",15.72,"5,341",10.03,"1,255",14.93,34.30,1.23
2002M11,"22,507,693",0.51,"1,355,191",-5.44,"1,621,815",0.20,"1,623,019",0.63,"1,690,292",-4.92,"2,004,297",0.42,"1,853,655",1.73,"1,849,576",-0.69,"1,914,720",-1.45,"1,893,553",2.05,"1,703,856",1.49,"1,355,373",9.63,"817,236",2.06,"798,682",1.39,"664,975",1.20,"593,865",0.55,"416,568",5.20,"223,295",8.16,"92,057",5.18,"28,962",15.52,"5,432",10.90,"1,274",15.29,34.34,1.23
2002M12,"22,520,776",0.51,"1,350,829",-5.32,"1,621,378",0.15,"1,626,685",0.65,"1,681,126",-4.93,"2,004,871",0.63,"1,856,171",1.50,"1,847,353",-0.44,"1,913,758",-1.70,"1,896,052",1.97,"1,706,154",1.62,"1,363,730",9.05,"821,946",2.65,"799,423",1.32,"665,502",1.44,"593,675",0.39,"419,184",5.15,"224,363",7.95,"92,436",4.80,"29,336",16.31,"5,506",11.28,"1,298",15.58,34.37,1.22
2003M01,"22,528,673",0.51,"1,345,951",-5.23,"1,618,964",-0.08,"1,629,267",0.68,"1,672,713",-4.89,"2,004,228",0.68,"1,858,186",1.44,"1,845,730",-0.65,"1,910,022",-1.56,"1,896,936",1.84,"1,708,628",1.72,"1,374,926",8.67,"823,680",3.24,"800,815",1.21,"667,739",1.67,"593,748",0.23,"421,915",5.42,"225,594",7.58,"93,035",4.97,"29,719",15.88,"5,556",11.08,"1,321",15.57,34.42,1.23
2003M02,"22,533,951",0.50,"1,342,277",-5.03,"1,615,913",-0.32,"1,630,364",0.78,"1,667,059",-4.87,"2,003,275",0.60,"1,859,421",1.41,"1,841,141",-0.89,"1,905,267",-1.48,"1,905,755",2.40,"1,709,496",1.36,"1,381,288",8.14,"828,013",3.58,"801,971",1.32,"668,223",1.58,"592,871",0.10,"424,567",5.58,"226,753",7.46,"93,306",4.52,"30,074",15.09,"5,594",11.32,"1,323",14.74,34.45,1.21
2003M03,"22,540,155",0.49,"1,338,886",-4.89,"1,612,015",-0.53,"1,628,524",0.68,"1,664,372",-4.74,"2,001,637",0.43,"1,862,422",1.55,"1,836,992",-0.99,"1,903,480",-1.50,"1,911,291",2.48,"1,706,474",1.20,"1,392,732",8.08,"831,894",3.89,"802,602",1.26,"669,882",1.79,"591,967",-0.08,"426,551",5.62,"227,749",7.32,"93,525",4.49,"30,193",14.57,"5,633",11.35,"1,334",15.60,34.49,1.22
2003M04,"22,545,429",0.47,"1,335,753",-4.80,"1,608,189",-0.82,"1,626,547",0.58,"1,662,847",-4.62,"2,000,453",0.34,"1,865,162",1.56,"1,835,376",-0.99,"1,899,902",-1.45,"1,913,865",2.28,"1,710,765",1.44,"1,399,536",8.12,"834,706",3.47,"803,521",1.28,"670,684",1.82,"591,637",-0.10,"427,666",5.61,"227,917",7.06,"93,684",4.36,"30,274",13.63,"5,622",10.84,"1,323",15.55,34.51,1.22
2003M05,"22,549,292",0.45,"1,332,198",-4.73,"1,603,328",-1.17,"1,625,100",0.53,"1,661,183",-4.47,"1,999,188",0.24,"1,867,223",1.62,"1,833,840",-1.07,"1,898,565",-1.31,"1,913,717",1.96,"1,717,532",1.81,"1,402,274",7.50,"840,469",4.07,"803,454",1.27,"671,129",1.76,"591,169",-0.13,"428,897",5.73,"228,803",6.82,"93,859",4.52,"30,406",13.34,"5,629",10.14,"1,329",14.18,34.54,1.23
2003M06,"22,554,253",0.43,"1,327,441",-4.57,"1,599,141",-1.44,"1,623,046",0.42,"1,659,491",-4.28,"1,997,473",0.11,"1,870,396",1.65,"1,832,453",-1.11,"1,898,402",-1.23,"1,913,911",1.76,"1,722,888",1.91,"1,409,727",7.38,"842,070",4.37,"803,756",1.23,"671,621",1.71,"591,177",-0.20,"430,027",5.69,"229,548",6.69,"94,139",4.48,"30,555",12.97,"5,659",10.10,"1,332",13.55,34.58,1.24
2003M07,"22,560,996",0.42,"1,323,938",-4.39,"1,593,842",-1.71,"1,621,342",0.24,"1,656,652",-4.07,"1,995,656",-0.09,"1,876,001",1.75,"1,830,917",-1.14,"1,898,297",-1.30,"1,914,539",1.63,"1,725,712",1.92,"1,418,554",7.58,"843,622",4.51,"804,669",1.22,"671,981",1.62,"591,033",-0.29,"431,619",5.88,"230,446",6.54,"94,441",4.56,"30,694",12.81,"5,694",9.86,"1,347",15.13,34.61,1.25
2003M08,"22,567,203",0.41,"1,318,112",-4.37,"1,587,744",-2.01,"1,620,399",0.16,"1,653,563",-3.76,"1,991,420",-0.43,"1,882,527",1.99,"1,827,428",-1.24,"1,897,780",-1.28,"1,915,295",1.47,"1,731,055",2.09,"1,426,975",7.49,"846,286",4.60,"805,675",1.28,"672,672",1.59,"590,876",-0.38,"434,255",6.01,"232,010",6.62,"95,038",4.98,"30,981",12.11,"5,747",10.20,"1,365",14.42,34.65,1.27
2003M09,"22,573,965",0.40,"1,316,268",-3.92,"1,580,825",-2.48,"1,618,200",-0.04,"1,649,352",-3.47,"1,988,227",-0.69,"1,888,346",2.16,"1,826,717",-1.32,"1,896,305",-1.19,"1,915,242",1.32,"1,734,456",2.17,"1,434,678",7.35,"850,124",4.77,"806,309",1.29,"673,385",1.51,"590,644",-0.39,"437,166",6.14,"233,522",6.45,"95,632",5.10,"31,423",11.79,"5,763",9.44,"1,381",12.19,34.69,1.27
2003M10,"22,584,281",0.39,"1,313,274",-3.60,"1,573,750",-2.95,"1,616,269",-0.26,"1,647,595",-3.01,"1,983,629",-1.08,"1,893,410",2.31,"1,824,190",-1.42,"1,894,575",-1.14,"1,920,044",1.50,"1,736,834",2.11,"1,442,771",7.20,"853,769",4.72,"807,996",1.39,"675,112",1.67,"589,847",-0.55,"440,208",6.30,"235,577",6.39,"96,280",5.20,"31,931",11.51,"5,823",9.02,"1,397",11.31,34.74,1.28
2003M11,"22,593,641",0.38,"1,310,843",-3.27,"1,566,584",-3.41,"1,612,437",-0.65,"1,647,002",-2.56,"1,980,383",-1.19,"1,897,784",2.38,"1,822,632",-1.46,"1,893,947",-1.08,"1,919,292",1.36,"1,741,011",2.18,"1,448,783",6.89,"859,813",5.21,"809,471",1.35,"677,096",1.82,"590,222",-0.61,"442,451",6.21,"237,248",6.25,"96,900",5.26,"32,421",11.94,"5,912",8.84,"1,409",10.60,34.79,1.30
2003M12,"22,604,550",0.37,"1,309,903",-3.03,"1,561,046",-3.72,"1,610,671",-0.98,"1,646,048",-2.09,"1,977,231",-1.38,"1,901,431",2.44,"1,821,029",-1.42,"1,891,845",-1.15,"1,919,263",1.22,"1,744,527",2.25,"1,456,435",6.80,"866,063",5.37,"811,324",1.49,"677,189",1.76,"589,974",-0.62,"443,852",5.88,"239,280",6.65,"97,340",5.31,"32,724",11.55,"5,954",8.14,"1,421",9.48,34.82,1.30
2004M01,"22,610,665",0.36,"1,303,486",-3.16,"1,557,425",-3.80,"1,610,325",-1.16,"1,643,532",-1.74,"1,972,388",-1.59,"1,905,223",2.53,"1,817,461",-1.53,"1,888,914",-1.11,"1,918,613",1.14,"1,751,351",2.50,"1,464,075",6.48,"870,669",5.70,"811,157",1.29,"679,919",1.82,"590,061",-0.62,"446,105",5.73,"241,352",6.99,"98,039",5.38,"33,053",11.22,"6,074",9.32,"1,443",9.24,34.87,1.32
2004M02,"22,615,997",0.36,"1,299,411",-3.19,"1,555,178",-3.76,"1,611,340",-1.17,"1,638,045",-1.74,"1,970,157",-1.65,"1,908,602",2.64,"1,815,265",-1.41,"1,886,204",-1.00,"1,916,993",0.59,"1,752,637",2.52,"1,472,021",6.57,"878,674",6.12,"811,526",1.19,"681,290",1.96,"589,474",-0.57,"447,385",5.37,"242,728",7.05,"98,328",5.38,"33,126",10.15,"6,164",10.19,"1,449",9.52,34.90,1.31
2004M03,"22,621,478",0.36,"1,293,242",-3.41,"1,554,089",-3.59,"1,612,860",-0.96,"1,633,160",-1.88,"1,966,088",-1.78,"1,912,300",2.68,"1,810,800",-1.43,"1,883,501",-1.05,"1,917,870",0.34,"1,756,330",2.92,"1,478,485",6.16,"887,375",6.67,"811,053",1.05,"682,616",1.90,"589,354",-0.44,"448,962",5.25,"244,023",7.15,"98,586",5.41,"33,126",9.71,"6,196",9.99,"1,462",9.60,34.94,1.32
2004M04,"22,626,589",0.36,"1,286,635",-3.68,"1,552,559",-3.46,"1,615,623",-0.67,"1,629,370",-2.01,"1,962,390",-1.90,"1,915,864",2.72,"1,808,477",-1.47,"1,881,693",-0.96,"1,917,562",0.19,"1,761,386",2.96,"1,470,793",5.09,"905,403",8.47,"810,241",0.84,"685,493",2.21,"588,838",-0.47,"449,539",5.11,"245,023",7.51,"98,846",5.51,"33,167",9.56,"6,225",10.73,"1,462",10.51,34.97,1.33
2004M05,"22,632,661",0.37,"1,279,527",-3.95,"1,550,520",-3.29,"1,617,369",-0.48,"1,626,153",-2.11,"1,958,330",-2.04,"1,920,257",2.84,"1,806,632",-1.48,"1,879,996",-0.98,"1,917,994",0.22,"1,765,939",2.82,"1,480,404",5.57,"906,376",7.84,"810,593",0.89,"687,071",2.38,"588,485",-0.45,"450,473",5.03,"246,230",7.62,"99,210",5.70,"33,388",9.81,"6,238",10.82,"1,476",11.06,35.01,1.34
