期間,現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記家數(家)_原始值,現有登記家數(家)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),現有登記資本額(百萬台幣)_原始值,現有登記資本額(百萬台幣)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立家數(家)_原始值,新設立家數(家)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),新設立資本額(百萬台幣)_原始值,新設立資本額(百萬台幣)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業家數(家)_原始值,歇業家數(家)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%),歇業資本額(百萬台幣)_原始值,歇業資本額(百萬台幣)_年增率(%)
2011M07,"765,004",1.39,"4,394",5.68,"1,930",-0.36,"42,463",2.64,167,2.45,"3,140",6.98,"59,834",3.17,"457,135",0.48,"28,450",-2.31,"54,860",5.05,"5,588",1.75,"2,530",1.73,"2,733",6.88,"14,023",0.01,"20,741",2.45,0,--,210,8.81,2,-33.33,"14,678",2.22,"52,126",3.67,0,...,"146,903",2.31,"2,657",0.33,"1,213",0.48,"11,653",2.84,101,8.42,"1,299",4.44,"30,006",3.18,"65,302",1.97,"6,270",-1.49,"7,945",4.79,"1,774",1.16,"4,490",1.04,658,5.22,"2,825",-0.63,"5,182",1.68,-,-,47,31.08,0,-69.47,"1,725",3.78,"3,753",6.27,...,...,"4,231",6.60,25,13.64,4,-50.00,148,10.45,1,0.00,25,4.17,368,-7.07,"2,072",7.58,10,0.00,783,-1.01,49,53.13,3,-50.00,38,26.67,113,20.21,127,39.56,0,--,6,200.00,0,--,82,-6.82,377,20.06,0,...,656,5.37,7,227.17,1,-66.98,28,-8.80,0,0.00,0,-94.44,98,-12.87,307,7.85,3,-49.69,94,7.27,7,-24.24,1,-73.09,7,-23.96,21,54.83,22,7.09,-,-,8,"1,570.40",-,-,10,10.57,39,32.37,...,...,"2,990",7.17,11,22.22,6,-14.29,73,19.67,1,0.00,9,28.57,213,-11.62,"1,561",1.96,90,233.33,529,17.82,51,88.89,0,-100.00,19,-5.00,71,16.39,124,49.40,0,--,2,100.00,0,--,65,-32.99,165,-0.60,0,...,634,20.56,2,2.69,7,612.50,23,51.24,1,150.00,1,42.57,114,36.27,283,2.29,9,107.01,80,28.64,8,25.63,-,-,7,28.47,12,-9.11,32,40.52,-,-,0,50.00,-,-,7,-36.66,50,127.33,...,...
2011M08,"766,400",1.47,"4,421",5.89,"1,928",-0.41,"42,564",2.68,169,2.42,"3,153",7.17,"60,060",3.23,"457,589",0.56,"28,362",-2.49,"55,195",5.21,"5,589",1.69,"2,527",1.45,"2,765",7.71,"14,052",-0.10,"20,764",2.22,0,--,209,6.09,2,-33.33,"14,719",2.66,"52,332",3.76,0,--,"147,493",2.56,"2,669",1.08,"1,213",0.38,"11,694",3.30,102,8.61,"1,301",4.22,"30,129",3.29,"65,529",2.14,"6,259",-1.17,"8,020",5.41,"1,780",1.61,"4,491",1.03,669,5.54,"2,836",-0.31,"5,181",1.26,-,-,47,28.85,0,-69.47,"1,782",7.48,"3,793",6.85,...,...,"4,222",14.67,34,0.00,5,66.67,166,44.35,1,--,24,26.32,408,15.25,"1,996",12.96,15,400.00,819,19.21,39,-7.14,4,-33.33,49,68.97,83,-27.19,130,0.78,0,--,2,-60.00,0,--,88,25.71,359,17.70,0,--,642,16.32,9,49.58,1,60.49,29,27.07,0,-,0,-87.75,107,16.39,296,16.42,2,158.79,94,17.23,6,-14.62,2,113.12,13,7.92,11,-28.16,20,-19.69,-,-,0,-50.00,-,-,8,29.04,41,46.41,...,...,"2,836",-3.47,11,-26.67,5,66.67,75,63.04,0,--,12,0.00,181,1.69,"1,479",-15.87,101,197.06,497,8.75,45,7.14,7,250.00,19,0.00,54,-26.03,106,53.62,0,--,3,50.00,0,--,61,-32.22,180,30.43,0,--,509,-13.46,6,12.92,1,-31.30,13,-43.38,-,-,6,196.35,64,-5.34,270,-15.00,12,-5.28,66,-27.78,8,-37.26,3,697.50,4,1.40,10,-37.33,23,142.09,-,-,0,75.00,-,-,5,-45.79,16,14.22,...,...
2011M09,"767,208",1.45,"4,427",5.81,"1,914",-0.88,"42,631",2.54,169,1.81,"3,162",6.82,"60,247",3.28,"457,812",0.59,"28,137",-3.17,"55,457",5.21,"5,589",1.67,"2,529",1.44,"2,784",8.07,"14,082",-0.04,"20,802",1.87,0,--,212,6.00,2,-33.33,"14,718",2.89,"52,534",3.88,0,--,"147,794",2.57,"2,669",1.26,"1,209",0.11,"11,720",3.36,104,0.07,"1,305",4.49,"30,220",3.32,"65,618",2.14,"6,246",-1.72,"8,061",5.64,"1,781",1.41,"4,492",1.00,671,4.58,"2,843",-0.14,"5,209",1.68,-,-,47,29.24,0,-69.47,"1,781",7.72,"3,819",7.07,...,...,"4,076",4.62,30,7.14,6,50.00,138,-14.29,0,-100.00,15,-44.44,413,6.72,"1,957",6.53,14,40.00,742,0.95,44,37.50,2,-33.33,42,50.00,86,-16.50,123,-10.22,0,--,3,0.00,0,--,68,11.48,393,16.27,0,--,611,1.65,11,148.13,2,-55.23,25,-14.56,-,-,-,-,107,-6.15,278,3.73,4,244.66,87,3.18,5,-24.77,0,-77.50,8,-32.13,11,-29.75,23,13.83,-,-,0,194.12,-,-,7,1.31,40,34.12,...,...,"3,266",12.47,21,90.91,20,150.00,85,63.46,0,--,7,-41.67,219,-0.45,"1,668",2.84,236,686.67,497,5.97,46,0.00,1,-75.00,23,53.33,56,-18.84,94,4.44,0,--,0,--,0,--,77,-15.38,216,30.91,0,--,600,-0.68,8,179.58,6,-20.48,33,116.08,-,-,1,-68.61,78,-1.54,314,-5.05,15,148.67,68,-5.67,9,-21.98,0,-73.21,5,48.80,11,-41.70,20,-13.81,-,-,-,-,-,-,9,-31.10,24,33.65,...,...
2011M10,"768,318",1.44,"4,460",5.96,"1,905",-1.60,"42,691",2.49,168,0.60,"3,178",6.54,"60,384",3.15,"458,173",0.59,"27,990",-3.54,"55,778",5.31,"5,608",1.69,"2,529",1.32,"2,810",8.54,"14,121",0.10,"20,852",1.72,0,--,211,3.94,2,-33.33,"14,711",2.95,"52,747",3.97,0,--,"148,176",2.61,"2,678",1.23,"1,210",0.28,"11,730",3.19,104,-0.22,"1,312",4.65,"30,289",3.24,"65,757",2.16,"6,243",-1.69,"8,114",5.97,"1,784",1.53,"4,495",1.07,680,4.68,"2,862",-0.11,"5,229",1.91,-,-,47,18.39,0,-69.47,"1,784",8.25,"3,859",7.59,...,...,"4,021",2.26,47,9.30,4,-42.86,116,-21.09,0,-100.00,25,4.17,354,-4.07,"1,928",1.31,10,-9.09,770,3.08,39,-11.36,4,-20.00,49,32.43,87,6.10,139,10.32,0,--,1,-66.67,0,--,75,31.58,373,14.42,0,--,605,-1.80,11,93.81,2,17.22,26,6.85,-,-,-,-,90,-9.43,263,-8.53,2,-90.60,101,17.31,9,42.64,2,142.82,11,10.20,13,15.32,23,21.02,-,-,0,-50.00,-,-,10,34.56,38,17.01,...,...,"2,918",6.38,12,50.00,13,333.33,73,7.35,1,--,7,0.00,223,23.89,"1,503",-0.86,153,282.50,465,-7.92,23,-42.50,9,200.00,22,-12.00,51,-21.54,95,30.14,0,--,2,0.00,0,--,87,40.32,179,22.60,0,--,568,3.45,5,424.43,5,108.20,17,7.62,0,-,4,268.93,86,14.41,290,8.22,14,-38.39,79,-1.74,6,-46.49,3,49.08,4,-16.35,12,-31.32,16,-27.78,-,-,1,25.00,-,-,8,26.36,17,4.92,...,...
2011M11,"769,350",1.42,"4,477",5.69,"1,906",-1.55,"42,750",2.43,168,-0.59,"3,191",6.72,"60,554",3.15,"458,574",0.61,"27,814",-4.11,"56,038",5.27,"5,609",1.26,"2,527",1.16,"2,831",9.01,"14,171",0.25,"20,899",1.62,0,--,210,3.45,2,-33.33,"14,704",2.91,"52,925",3.95,...,...,"148,533",2.65,"2,679",1.13,"1,212",0.38,"11,745",3.14,104,-0.68,"1,311",4.72,"30,356",3.01,"65,895",2.31,"6,236",-1.56,"8,185",6.29,"1,783",1.01,"4,484",0.63,683,5.40,"2,884",0.31,"5,259",2.04,-,-,42,7.74,0,-69.47,"1,785",9.08,"3,890",7.57,...,...,"3,993",1.24,26,-38.10,7,250.00,115,-23.33,0,-100.00,26,18.18,382,0.79,"2,001",8.75,2,-83.33,726,-7.28,43,22.86,1,-75.00,46,70.37,107,18.89,113,-15.04,0,--,2,-33.33,0,--,66,-7.04,330,-5.44,...,...,598,-8.03,5,-45.15,3,250.00,17,-34.92,-,-,-,-,105,-5.96,271,-10.52,0,-90.09,100,2.21,6,22.84,0,-83.33,10,58.57,15,-1.52,19,-25.95,-,-,0,0.00,-,-,7,6.50,36,3.69,...,...,"2,967",7.34,14,27.27,6,100.00,63,-7.35,1,--,15,7.14,227,7.08,"1,527",2.14,170,709.52,484,-6.92,41,41.38,8,300.00,25,19.05,65,-2.99,80,-6.98,0,--,3,0.00,0,--,74,15.63,164,10.81,...,...,583,-2.31,7,84.97,1,-30.07,26,-44.87,0,-,7,167.24,111,71.98,266,-14.96,9,-2.01,72,-13.20,10,75.36,15,"5,053.33",6,1.16,12,-32.25,13,-31.06,-,-,5,465.54,-,-,7,-32.33,15,28.75,...,...
2011M12,"770,194",1.46,"4,501",5.56,"1,902",-1.91,"42,783",2.31,169,1.20,"3,199",6.28,"60,637",3.18,"459,040",0.70,"27,640",-4.60,"56,204",5.32,"5,602",1.30,"2,525",1.08,"2,843",8.89,"14,172",2.30,"20,946",1.73,0,--,210,2.44,2,-33.33,"14,704",0.75,"53,115",4.02,...,...,"148,849",2.74,"2,668",0.35,"1,217",0.38,"11,728",2.86,104,1.30,"1,313",5.19,"30,362",2.88,"66,095",2.46,"6,225",-1.45,"8,296",7.42,"1,778",0.66,"4,480",0.54,689,5.63,"2,890",3.36,"5,246",1.91,-,-,42,5.31,0,-69.47,"1,789",5.24,"3,930",8.05,...,...,"3,967",15.82,41,13.89,3,-50.00,136,-7.48,0,--,27,3.85,340,8.28,"2,119",30.08,10,-9.09,634,3.26,33,22.22,1,-66.67,38,35.71,78,-3.70,116,3.57,0,--,3,50.00,0,--,61,-23.75,327,5.83,...,...,563,2.04,6,-41.03,0,-85.71,19,-36.07,-,-,-,-,99,-3.24,257,8.35,3,51.26,89,20.40,5,14.84,1,13.33,5,-13.85,12,-2.87,22,-12.76,-,-,0,6.15,-,-,6,-18.16,32,0.58,...,...,"3,137",9.11,20,185.71,9,200.00,119,72.46,0,-100.00,16,100.00,263,-0.38,"1,596",3.23,174,500.00,486,2.10,40,-9.09,3,-40.00,26,136.36,71,16.39,87,-25.64,0,--,3,200.00,0,--,67,-12.99,157,1.29,...,...,645,1.33,9,337.55,2,-25.85,59,137.97,-,-,4,29.33,114,2.23,270,-5.17,9,-26.30,79,14.65,9,-54.81,1,-47.83,10,428.07,13,-60.29,39,-1.17,-,-,1,"7,390.00",-,-,7,-15.75,19,-6.26,...,...
2012M01,"770,913",1.60,"4,519",5.34,"1,906",-1.45,"42,833",2.20,168,0.60,"3,207",5.81,"60,697",3.15,"459,407",0.91,"27,604",-4.44,"56,291",5.33,"5,620",1.21,"2,527",-0.43,"2,859",8.87,"14,189",2.57,"20,956",1.74,0,--,211,3.43,2,-33.33,"14,703",0.90,"53,214",4.13,...,...,"149,042",2.85,"2,688",0.63,"1,229",2.35,"11,752",3.03,104,3.01,"1,311",5.02,"30,366",2.67,"66,148",2.55,"6,218",-1.14,"8,326",7.53,"1,785",1.21,"4,483",0.42,706,10.65,"2,895",3.90,"5,255",1.98,-,-,42,5.58,0,-69.47,"1,789",5.86,"3,945",8.62,...,...,"2,735",-37.83,29,-40.82,4,-33.33,95,-52.50,0,-100.00,14,-54.84,243,-48.08,"1,533",-27.45,5,-54.55,395,-47.47,28,-37.78,2,-60.00,39,-36.07,65,-45.38,63,-60.38,0,--,3,-40.00,0,--,37,-43.94,180,-41.56,...,...,416,-43.69,22,108.89,1,-21.57,19,-46.53,-,-,-,-,67,-45.42,178,-47.81,10,492.44,48,-49.68,4,-37.82,0,-94.83,23,25.48,11,-45.66,9,-70.28,-,-,0,-70.53,-,-,4,-60.36,18,-49.53,...,...,"2,022",-53.41,7,-68.18,2,-77.78,47,-42.68,1,0.00,7,-36.36,181,-50.41,"1,086",-56.49,11,-67.65,349,-45.81,22,-48.84,3,-66.67,21,-41.67,54,-54.62,59,-66.29,0,--,2,-71.43,0,--,50,-31.51,120,-43.93,...,...,427,-58.08,1,-91.14,0,-95.00,13,-62.45,0,-90.48,4,-8.90,92,-32.35,213,-59.63,9,-69.22,49,-52.98,3,-80.42,0,-90.11,5,-84.76,8,-69.36,8,-80.65,-,-,0,-81.75,-,-,6,-41.42,16,-55.16,...,...
2012M02,"771,754",1.69,"4,540",5.83,"1,901",-1.60,"42,907",2.25,168,0.00,"3,231",6.32,"60,905",3.28,"459,855",1.03,"27,471",-4.44,"56,326",5.41,"5,623",1.28,"2,534",-4.49,"2,865",8.48,"14,220",2.72,"20,986",1.89,0,--,214,3.88,2,-33.33,"14,713",0.80,"53,293",4.17,...,...,"149,234",2.92,"2,668",0.32,"1,223",1.57,"11,769",3.11,104,2.77,"1,312",4.72,"30,470",2.89,"66,155",2.48,"6,208",-1.21,"8,348",7.99,"1,790",1.67,"4,484",0.28,711,10.78,"2,911",4.45,"5,274",2.44,-,-,42,6.37,0,-69.47,"1,795",6.11,"3,969",8.88,...,...,"3,820",67.69,45,150.00,5,25.00,123,30.85,0,-100.00,35,169.23,438,51.56,"2,130",94.70,7,-22.22,490,47.59,28,21.74,8,100.00,22,-24.14,80,40.35,121,63.51,0,--,4,100.00,0,--,60,9.09,224,24.44,...,...,512,49.49,5,46.71,1,5.26,28,71.85,-,-,-,-,109,40.36,221,53.80,1,4.84,57,43.61,3,-13.74,1,-24.32,7,77.60,15,68.53,20,52.19,-,-,1,92.00,-,-,11,100.20,26,34.73,...,...,"2,988",40.61,21,10.53,10,100.00,66,37.50,0,--,12,71.43,234,47.17,"1,618",36.77,116,"1,350.00",469,30.64,29,16.00,1,-90.91,16,23.08,54,10.20,96,12.94,0,--,1,--,0,--,65,66.67,180,56.52,...,...,568,33.08,15,3.69,7,850.35,12,-34.01,-,-,5,179.30,95,13.15,296,60.00,9,138.28,65,9.43,5,-34.82,0,-91.96,3,-16.95,12,18.36,21,0.34,-,-,0,-,-,-,7,40.73,16,69.00,...,...
2012M03,"773,208",1.72,"4,571",5.81,"1,894",-1.81,"43,015",2.21,169,1.20,"3,244",6.19,"61,172",3.28,"460,586",1.12,"27,396",-3.77,"56,495",5.23,"5,615",1.03,"2,539",-11.84,"2,888",8.65,"14,235",2.59,"20,873",1.13,0,--,213,2.40,2,-33.33,"14,859",1.73,"53,442",4.20,...,...,"149,529",2.81,"2,663",0.22,"1,219",1.11,"11,809",3.16,104,3.17,"1,321",5.10,"30,583",2.92,"66,232",2.32,"6,182",-1.55,"8,369",7.28,"1,790",1.36,"4,486",0.06,712,10.95,"2,918",4.60,"5,299",2.72,-,-,42,5.71,0,-69.47,"1,804",6.57,"3,995",8.71,...,...,"4,834",2.85,44,7.32,6,20.00,199,8.74,1,--,28,12.00,513,-1.91,"2,597",11.60,10,42.86,709,-9.45,35,-36.36,7,75.00,46,6.98,86,-28.33,130,-12.16,0,--,1,-66.67,0,--,81,-5.81,341,-1.73,...,...,666,-12.55,10,48.26,1,-50.86,33,-36.60,0,-,0,-,130,-8.90,299,-9.65,2,73.68,83,-28.97,6,-21.48,1,28.38,10,10.94,13,-40.65,24,8.38,-,-,0,-33.33,-,-,12,58.24,40,2.60,...,...,"3,385",-2.95,9,-35.71,12,50.00,95,20.25,0,--,15,36.36,258,-5.15,"1,812",-6.65,59,145.83,554,-2.64,51,-10.53,4,-20.00,22,-12.00,74,-12.94,113,-3.42,0,--,2,100.00,0,--,92,15.00,213,6.50,...,...,705,2.99,14,41.46,6,280.11,29,-6.46,-,-,3,30.47,104,-0.01,357,0.58,14,73.47,86,7.80,11,3.95,1,35.90,8,-5.22,12,-35.11,23,-19.60,-,-,0,66.67,-,-,16,67.58,21,22.30,...,...
2012M04,"774,326",1.76,"4,607",6.27,"1,895",-2.02,"43,085",2.22,172,1.78,"3,257",6.19,"61,361",3.43,"460,988",1.17,"27,397",-2.90,"56,746",5.18,"5,623",0.88,"2,539",-17.83,"2,911",8.94,"14,263",2.52,"20,906",1.26,0,--,211,1.93,1,-50.00,"14,793",1.23,"53,571",4.22,...,...,"149,905",2.81,"2,672",1.03,"1,214",-2.48,"11,799",2.63,105,3.30,"1,332",4.43,"30,721",3.09,"66,357",2.34,"6,197",-1.10,"8,428",7.57,"1,799",1.50,"4,460",-0.84,720,12.10,"2,929",4.87,"5,304",2.73,-,-,42,4.18,0,-50.00,"1,809",6.67,"4,017",8.68,...,...,"4,018",-0.37,45,32.35,5,-50.00,146,-10.98,2,100.00,21,0.00,392,2.89,"2,017",0.95,16,60.00,732,-1.08,31,-24.39,5,-28.57,40,8.11,81,-17.35,128,24.27,0,--,3,--,0,--,66,-2.94,288,-10.00,...,...,610,-6.78,10,2.67,1,-52.63,29,-18.08,0,120.00,0,120.00,108,-6.73,259,-14.21,10,467.66,90,4.79,7,-21.56,1,-62.60,13,5.94,14,-13.97,23,57.86,-,-,0,-,-,-,11,45.77,31,-16.60,...,...,"2,905",-0.27,8,-42.86,4,-33.33,84,37.70,0,--,11,22.22,224,-19.71,"1,576",-1.25,9,-59.09,483,-3.59,24,-20.00,8,300.00,16,-30.43,52,-7.14,93,1.09,0,--,5,150.00,0,--,137,92.96,171,14.77,...,...,593,2.70,4,-83.62,9,237.86,61,387.20,-,-,2,28.76,80,0.68,270,-7.43,6,52.19,65,-23.59,4,-40.24,31,"7,820.51",5,-59.40,7,-26.26,20,10.63,-,-,1,337.50,-,-,8,12.90,19,-11.15,...,...
2012M05,"775,360",1.72,"4,658",6.91,"1,898",-1.66,"43,185",2.21,172,2.38,"3,273",5.79,"61,586",3.49,"461,215",1.12,"27,371",-4.71,"56,973",4.97,"5,616",0.77,"2,542",1.27,"2,918",8.35,"14,282",2.48,"20,935",1.21,0,--,216,3.85,1,-50.00,"14,783",1.03,"53,736",4.10,...,...,"150,238",2.81,"2,674",0.96,"1,210",-2.51,"11,830",2.55,106,4.22,"1,325",3.54,"30,827",3.09,"66,473",2.30,"6,190",-1.36,"8,482",7.98,"1,794",2.13,"4,461",-0.37,720,11.30,"2,939",5.11,"5,313",2.71,-,-,42,6.71,0,-50.00,"1,809",6.35,"4,045",8.54,...,...,"4,458",-1.15,61,60.53,6,50.00,182,8.98,1,--,34,-17.07,459,10.87,"2,137",-3.83,10,25.00,808,-4.38,41,5.13,7,250.00,36,-12.20,97,14.12,139,2.96,0,--,6,-14.29,0,--,58,-30.12,376,-0.79,...,...,666,2.38,8,12.26,1,66.67,29,-15.99,0,-,0,-,126,15.30,286,-2.81,1,-10.40,105,12.42,6,5.21,1,140.00,5,-34.26,14,-1.26,22,-11.00,-,-,1,1.49,-,-,7,-37.36,49,20.15,...,...,"3,433",8.71,12,-7.69,3,-50.00,99,32.00,1,--,18,80.00,245,2.08,"1,877",9.83,24,-58.62,592,7.64,49,8.89,8,60.00,29,26.09,83,31.75,108,5.88,0,--,1,-83.33,0,--,70,-2.78,214,18.23,...,...,622,-1.09,7,147.56,6,94.54,26,13.82,0,-,7,238.57,97,6.11,294,-2.68,12,30.85,89,-16.45,11,-53.75,2,-6.67,5,20.54,14,19.14,15,-18.12,-,-,0,-95.15,-,-,7,-13.24,30,51.64,...,...
