期間,當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),當期價格_原始值,當期價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),按2006年價格_原始值,按2006年價格_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%),平減指數(2006年=100)_原始值,平減指數(2006年=100)_年增率(%)
1977Q4,"57,964",14.28,"26,529",8.97,"16,261",8.31,"10,268",10.03,"31,435",19.19,"30,399",29.64,"14,525",32.60,"5,940",93.86,"8,585",8.81,"15,874",27.05,"5,975",4.39,"1,150",-40.54,897,-51.14,253,158.16,"4,825",27.31,"21,119",-0.28,"10,383",-6.38,"8,953",-8.14,"1,430",6.40,"10,736",6.41,471,27.99,471,27.99,471,27.99,0,--,0,--,"128,738",15.01,"59,845",12.46,"31,506",20.13,"28,339",5.01,"68,893",17.32,"90,692",24.37,"43,949",26.95,"17,679",86.25,"26,270",4.55,"46,743",22.04,"10,778",1.87,"1,753",-44.07,"1,437",-52.24,316,152.80,"9,025",21.21,"25,939",-5.24,"12,814",-11.01,"11,061",-12.66,"1,753",1.10,"13,125",1.16,"1,329",25.26,"1,329",25.26,"1,329",25.26,0,--,0,--,45.02,-0.64,44.33,-3.10,51.61,-9.85,36.23,4.77,45.63,1.60,33.52,4.23,33.05,4.46,33.60,4.09,32.68,4.08,33.96,4.11,55.44,2.48,65.60,6.30,62.42,2.29,80.06,2.12,53.46,5.03,81.42,5.23,81.03,5.21,80.94,5.19,81.57,5.24,81.80,5.20,35.44,2.19,35.44,2.19,35.44,2.19,-,-,-,-
1978Q1,"57,876",23.81,"30,361",11.91,"19,514",14.82,"10,847",7.04,"27,515",40.28,"32,405",41.01,"18,892",62.92,"9,835",186.90,"9,057",10.88,"13,513",18.69,"7,129",73.75,"1,416",25.64,"1,124",100.36,292,-48.41,"5,713",91.97,"17,928",-6.66,"9,639",-30.93,"8,141",-35.16,"1,498",7.00,"8,289",57.80,414,-8.41,414,-8.41,414,-8.41,0,--,0,--,"130,310",28.24,"70,775",27.40,"41,529",49.82,"29,246",5.07,"59,535",29.25,"94,359",34.93,"55,584",55.07,"28,524",174.93,"27,060",6.25,"38,775",13.75,"12,912",76.44,"2,171",36.63,"1,823",99.89,348,-48.60,"10,741",87.48,"21,920",-5.52,"11,901",-29.81,"10,063",-34.08,"1,838",8.76,"10,019",60.43,"1,119",-4.03,"1,119",-4.03,"1,119",-4.03,0,--,0,--,44.41,-3.46,42.90,-12.14,46.99,-23.37,37.09,1.87,46.22,8.55,34.34,4.50,33.99,5.07,34.48,4.36,33.47,4.37,34.85,4.34,55.21,-1.53,65.22,-8.05,61.66,0.24,83.91,0.37,53.19,2.39,81.79,-1.21,80.99,-1.59,80.90,-1.63,81.50,-1.62,82.73,-1.65,37.00,-4.57,37.00,-4.57,37.00,-4.57,-,-,-,-
1978Q2,"70,469",22.88,"39,756",21.06,"27,263",40.15,"12,493",-6.67,"30,713",25.30,"36,337",31.64,"20,697",37.81,"10,631",152.28,"10,066",-6.84,"15,640",24.27,"8,658",78.41,"5,196",320.39,"4,793",781.07,403,-41.76,"3,462",-4.29,"25,018",2.55,"13,407",-16.65,"11,383",-19.82,"2,024",7.15,"11,611",39.74,456,-8.43,456,-8.43,456,-8.43,0,--,0,--,"148,303",19.88,"84,157",21.62,"52,486",60.63,"31,671",-13.28,"64,146",17.66,"101,090",21.25,"58,111",26.46,"29,408",133.16,"28,703",-13.90,"42,979",14.85,"15,313",78.00,"8,194",381.15,"7,718",776.05,476,-42.09,"7,119",3.17,"30,651",0.82,"16,603",-17.83,"14,111",-20.93,"2,492",5.64,"14,048",37.79,"1,249",-6.44,"1,249",-6.44,"1,249",-6.44,0,--,0,--,47.52,2.50,47.24,-0.46,51.94,-12.75,39.45,7.64,47.88,6.49,35.95,8.58,35.62,9.00,36.15,8.20,35.07,8.21,36.39,8.21,56.54,0.23,63.41,-12.63,62.10,0.57,84.66,0.57,48.63,-7.23,81.62,1.72,80.75,1.43,80.67,1.41,81.22,1.42,82.65,1.41,36.51,-2.12,36.51,-2.12,36.51,-2.12,-,-,-,-
1978Q3,"58,231",11.19,"23,878",6.01,"14,277",11.91,"9,601",-1.70,"34,353",15.09,"28,928",11.20,"10,333",-14.77,"2,771",-32.53,"7,562",-5.68,"18,595",33.86,"2,974",-29.31,"1,074",-8.05,983,-5.30,91,-30.00,"1,900",-37.48,"25,945",19.39,"12,087",37.15,"10,139",40.96,"1,948",20.25,"13,858",7.28,384,-8.57,384,-8.57,384,-8.57,0,--,0,--,"117,736",4.39,"46,550",-7.88,"22,440",-6.38,"24,110",-9.23,"71,186",14.35,"80,807",4.57,"29,397",-19.52,"7,717",-36.42,"21,680",-11.11,"51,410",26.17,"5,047",-32.63,"1,601",-12.56,"1,496",-10.53,105,-33.96,"3,446",-39.13,"30,853",14.84,"14,523",31.78,"12,198",35.41,"2,325",15.50,"16,330",3.05,"1,029",-10.68,"1,029",-10.68,"1,029",-10.68,0,--,0,--,49.46,6.50,51.30,15.07,63.62,19.52,39.82,8.29,48.26,0.67,35.80,6.33,35.15,5.91,35.91,6.12,34.88,6.11,36.17,6.10,58.93,4.95,67.08,5.16,65.71,5.85,86.67,6.01,55.14,2.72,84.09,3.97,83.23,4.08,83.12,4.10,83.78,4.10,84.86,4.10,37.32,2.36,37.32,2.36,37.32,2.36,-,-,-,-
1978Q4,"70,706",21.98,"30,255",14.05,"19,919",22.50,"10,336",0.66,"40,451",28.68,"32,702",7.58,"12,009",-17.32,"3,728",-37.24,"8,281",-3.54,"20,693",30.36,"9,130",52.80,"3,350",191.30,"3,214",258.31,136,-46.25,"5,780",19.79,"28,443",34.68,"14,465",39.31,"12,546",40.13,"1,919",34.20,"13,978",30.20,431,-8.49,431,-8.49,431,-8.49,0,--,0,--,"137,295",6.65,"55,851",-6.67,"30,417",-3.46,"25,434",-10.25,"81,444",18.22,"88,596",-2.31,"33,149",-24.57,"10,095",-42.90,"23,054",-12.24,"55,447",18.62,"14,457",34.13,"4,664",166.06,"4,515",214.20,149,-52.85,"9,793",8.51,"33,133",27.73,"16,929",32.11,"14,698",32.88,"2,231",27.27,"16,204",23.46,"1,109",-16.55,"1,109",-16.55,"1,109",-16.55,0,--,0,--,51.50,14.39,54.17,22.20,65.49,26.89,40.64,12.17,49.67,8.85,36.91,10.11,36.23,9.62,36.93,9.91,35.92,9.91,37.32,9.89,63.15,13.91,71.83,9.50,71.18,14.03,91.28,14.01,59.02,10.40,85.84,5.43,85.45,5.45,85.36,5.46,86.02,5.46,86.26,5.45,38.86,9.65,38.86,9.65,38.86,9.65,-,-,-,-
1979Q1,"71,991",24.39,"33,705",11.01,"21,865",12.05,"11,840",9.15,"38,286",39.15,"34,865",7.59,"18,007",-4.68,"8,423",-14.36,"9,584",5.82,"16,858",24.75,"10,533",47.75,"1,602",13.14,"1,368",21.71,234,-19.86,"8,931",56.33,"26,154",45.88,"13,657",41.68,"11,635",42.92,"2,022",34.98,"12,497",50.77,439,6.04,439,6.04,439,6.04,0,--,0,--,"136,287",4.59,"65,474",-7.49,"37,638",-9.37,"27,836",-4.82,"70,813",18.94,"89,792",-4.84,"46,973",-15.49,"21,625",-24.19,"25,348",-6.33,"42,819",10.43,"16,421",27.18,"2,127",-2.03,"1,889",3.62,238,-31.61,"14,294",33.08,"28,992",32.26,"15,292",28.49,"13,042",29.60,"2,250",22.42,"13,700",36.74,"1,082",-3.31,"1,082",-3.31,"1,082",-3.31,0,--,0,--,52.82,18.94,51.48,20.00,58.09,23.62,42.53,14.67,54.07,16.98,38.83,13.08,38.33,12.77,38.95,12.96,37.81,12.97,39.37,12.97,64.14,16.17,75.32,15.49,72.42,17.45,98.32,17.17,62.48,17.47,90.21,10.29,89.31,10.27,89.21,10.27,89.87,10.27,91.22,10.26,40.57,9.65,40.57,9.65,40.57,9.65,-,-,-,-
1979Q2,"92,671",31.51,"48,022",20.79,"33,434",22.64,"14,588",16.77,"44,649",45.37,"46,320",27.47,"23,710",14.56,"12,104",13.86,"11,606",15.30,"22,610",44.57,"9,167",5.88,"3,936",-24.25,"3,528",-26.39,408,1.24,"5,231",51.10,"36,700",46.69,"19,892",48.37,"17,318",52.14,"2,574",27.17,"16,808",44.76,484,6.14,484,6.14,484,6.14,0,--,0,--,"167,825",13.16,"86,632",2.94,"54,289",3.44,"32,343",2.12,"81,193",26.58,"113,351",12.13,"58,632",0.90,"29,486",0.27,"29,146",1.54,"54,719",27.32,"13,621",-11.05,"5,100",-37.76,"4,701",-39.09,399,-16.18,"8,521",19.69,"39,707",29.55,"21,754",31.02,"18,956",34.33,"2,798",12.28,"17,953",27.80,"1,146",-8.25,"1,146",-8.25,"1,146",-8.25,0,--,0,--,55.22,16.20,55.43,17.34,61.59,18.58,45.10,14.32,54.99,14.85,40.86,13.66,40.44,13.53,41.05,13.55,39.82,13.54,41.32,13.55,67.30,19.03,77.18,21.72,75.05,20.85,102.26,20.79,61.39,26.24,92.43,13.24,91.44,13.24,91.36,13.25,91.99,13.26,93.62,13.27,42.23,15.67,42.23,15.67,42.23,15.67,-,-,-,-
1979Q3,"77,896",33.77,"32,829",37.49,"21,046",47.41,"11,783",22.73,"45,067",31.19,"38,057",31.56,"14,764",42.88,"4,711",70.01,"10,053",32.94,"23,293",25.26,"4,984",67.59,"1,006",-6.33,915,-6.92,91,0.00,"3,978",109.37,"34,448",32.77,"16,652",37.77,"15,013",48.07,"1,639",-15.86,"17,796",28.42,407,5.99,407,5.99,407,5.99,0,--,0,--,"132,958",12.93,"54,874",17.88,"29,127",29.80,"25,747",6.79,"78,084",9.69,"88,201",9.15,"34,789",18.34,"10,882",41.01,"23,907",10.27,"53,412",3.89,"7,157",41.81,"1,261",-21.24,"1,173",-21.59,88,-16.19,"5,896",71.10,"36,699",18.95,"17,923",23.41,"16,171",32.57,"1,752",-24.65,"18,776",14.98,901,-12.44,901,-12.44,901,-12.44,0,--,0,--,58.59,18.46,59.83,16.63,72.26,13.58,45.76,14.92,57.72,19.60,43.15,20.53,42.44,20.74,43.29,20.55,42.05,20.56,43.61,20.57,69.64,18.17,79.78,18.93,78.01,18.72,103.41,19.31,67.47,22.36,93.87,11.63,92.91,11.63,92.84,11.69,93.55,11.66,94.78,11.69,45.17,21.03,45.17,21.03,45.17,21.03,-,-,-,-
1979Q4,"95,146",34.57,"43,552",43.95,"29,769",49.45,"13,783",33.35,"51,594",27.55,"43,129",31.88,"17,163",42.92,"5,284",41.74,"11,879",43.45,"25,966",25.48,"11,860",29.90,"4,076",21.67,"3,921",22.00,155,13.97,"7,784",34.67,"39,699",39.57,"21,855",51.09,"20,106",60.26,"1,749",-8.86,"17,844",27.66,458,6.26,458,6.26,458,6.26,0,--,0,--,"157,133",14.45,"68,606",22.84,"39,017",28.27,"29,589",16.34,"88,527",8.70,"97,662",10.23,"39,560",19.34,"11,947",18.35,"27,613",19.78,"58,102",4.79,"17,018",17.71,"5,134",10.08,"4,981",10.32,153,2.68,"11,884",21.35,"41,477",25.18,"22,936",35.48,"21,113",43.65,"1,823",-18.29,"18,541",14.42,976,-11.99,976,-11.99,976,-11.99,0,--,0,--,60.55,17.57,63.48,17.19,76.30,16.51,46.58,14.62,58.28,17.33,44.16,19.64,43.38,19.74,44.23,19.77,43.02,19.77,44.69,19.75,69.69,10.36,79.39,10.52,78.72,10.59,101.31,10.99,65.50,10.98,95.71,11.50,95.29,11.52,95.23,11.56,95.94,11.53,96.24,11.57,46.93,20.77,46.93,20.77,46.93,20.77,-,-,-,-
1980Q1,"91,180",26.65,"41,817",24.07,"27,308",24.89,"14,509",22.54,"49,363",28.93,"42,658",22.35,"20,901",16.07,"8,625",2.40,"12,276",28.09,"21,757",29.06,"12,111",14.98,"1,679",4.81,"1,397",2.12,282,20.51,"10,432",16.81,"35,912",37.31,"18,738",37.20,"16,787",44.28,"1,951",-3.51,"17,174",37.42,499,13.67,499,13.67,499,13.67,0,--,0,--,"139,820",2.59,"64,673",-1.22,"36,697",-2.50,"27,976",0.50,"75,147",6.12,"87,443",-2.62,"43,463",-7.47,"17,624",-18.50,"25,839",1.94,"43,980",2.71,"16,792",2.26,"1,961",-7.80,"1,708",-9.58,253,6.30,"14,831",3.76,"34,548",19.16,"18,212",19.09,"16,328",25.20,"1,884",-16.27,"16,336",19.24,"1,037",-4.16,"1,037",-4.16,"1,037",-4.16,0,--,0,--,65.21,23.46,64.66,25.60,74.41,28.09,51.86,21.94,65.69,21.49,48.78,25.62,48.09,25.46,48.94,25.65,47.51,25.65,49.47,25.65,72.12,12.44,85.62,13.67,81.79,12.94,111.46,13.36,70.34,12.58,103.95,15.23,102.89,15.21,102.81,15.24,103.56,15.23,105.13,15.25,48.12,18.61,48.12,18.61,48.12,18.61,-,-,-,-
1980Q2,"132,931",43.44,"72,339",50.64,"51,865",55.13,"20,474",40.35,"60,592",35.71,"63,762",37.66,"32,561",37.33,"15,207",25.64,"17,354",49.53,"31,201",38.00,"12,989",41.69,"6,983",77.41,"6,312",78.91,671,64.46,"6,006",14.82,"55,631",51.58,"32,246",62.11,"29,797",72.06,"2,449",-4.86,"23,385",39.13,549,13.43,549,13.43,549,13.43,0,--,0,--,"196,874",17.31,"105,034",21.24,"66,926",23.28,"38,108",17.82,"91,840",13.11,"126,105",11.25,"65,118",11.06,"29,917",1.46,"35,201",20.77,"60,987",11.45,"17,199",26.27,"8,120",59.22,"7,533",60.24,587,47.12,"9,079",6.55,"52,521",32.27,"30,747",41.34,"28,427",49.96,"2,320",-17.08,"21,774",21.28,"1,049",-8.46,"1,049",-8.46,"1,049",-8.46,0,--,0,--,67.52,22.27,68.87,24.25,77.50,25.83,53.73,19.14,65.98,19.99,50.56,23.74,50.00,23.64,50.83,23.82,49.30,23.81,51.16,23.81,75.52,12.21,86.00,11.43,83.79,11.65,114.31,11.78,66.15,7.75,105.92,14.59,104.88,14.70,104.82,14.73,105.56,14.75,107.40,14.72,52.34,23.94,52.34,23.94,52.34,23.94,-,-,-,-
1980Q3,"112,613",44.57,"56,110",70.92,"39,991",90.02,"16,119",36.80,"56,503",25.38,"50,671",33.15,"22,585",52.97,"8,881",88.52,"13,704",36.32,"28,086",20.58,"5,758",15.53,"1,445",43.64,"1,266",38.36,179,96.70,"4,313",8.42,"55,722",61.76,"31,618",89.88,"29,382",95.71,"2,236",36.42,"24,104",35.45,462,13.51,462,13.51,462,13.51,0,--,0,--,"160,126",20.43,"77,417",41.08,"47,641",63.56,"29,776",15.65,"82,709",5.92,"99,170",12.44,"44,814",28.82,"17,312",59.09,"27,502",15.04,"54,356",1.77,"7,425",3.74,"1,610",27.68,"1,454",23.96,156,77.27,"5,815",-1.37,"52,700",43.60,"30,162",68.29,"28,044",73.42,"2,118",20.89,"22,538",20.04,831,-7.77,831,-7.77,831,-7.77,0,--,0,--,70.33,20.04,72.48,21.14,83.94,16.16,54.13,18.29,68.32,18.36,51.10,18.42,50.40,18.76,51.30,18.50,49.83,18.50,51.67,18.48,77.55,11.36,89.75,12.50,87.07,11.61,114.74,10.96,74.17,9.93,105.73,12.63,104.83,12.83,104.77,12.85,105.57,12.85,106.95,12.84,55.60,23.09,55.60,23.09,55.60,23.09,-,-,-,-
1980Q4,"121,752",27.96,"56,288",29.24,"38,738",30.13,"17,550",27.33,"65,464",26.88,"55,603",28.92,"23,008",34.06,"7,959",50.62,"15,049",26.69,"32,595",25.53,"13,253",11.75,"4,514",10.75,"4,323",10.25,191,23.23,"8,739",12.27,"52,376",31.93,"28,246",29.24,"25,936",29.00,"2,310",32.08,"24,130",35.23,520,13.54,520,13.54,520,13.54,0,--,0,--,"174,479",11.04,"77,726",13.29,"45,512",16.65,"32,214",8.87,"96,753",9.29,"107,610",10.19,"45,275",14.45,"15,380",28.74,"29,895",8.26,"62,335",7.29,"17,143",0.73,"5,107",-0.53,"4,937",-0.88,170,11.11,"12,036",1.28,"48,843",17.76,"26,461",15.37,"24,312",15.15,"2,149",17.88,"22,382",20.72,883,-9.53,883,-9.53,883,-9.53,0,--,0,--,69.78,15.24,72.42,14.08,85.12,11.56,54.48,16.96,67.66,16.09,51.67,17.01,50.82,17.15,51.75,17.00,50.34,17.02,52.29,17.01,77.31,10.93,88.39,11.34,87.56,11.23,112.35,10.90,72.61,10.85,107.23,12.04,106.75,12.03,106.68,12.02,107.49,12.04,107.81,12.02,58.89,25.48,58.89,25.48,58.89,25.48,-,-,-,-
1981Q1,"113,881",24.90,"57,491",37.48,"39,927",46.21,"17,564",21.06,"56,390",14.24,"49,293",15.55,"21,848",4.53,"7,242",-16.03,"14,606",18.98,"27,445",26.14,"11,931",-1.49,"2,330",38.77,"2,017",44.38,313,10.99,"9,601",-7.97,"52,156",45.23,"32,867",75.40,"30,271",80.32,"2,596",33.06,"19,289",12.32,501,0.40,446,-10.62,397,-20.44,49,--,55,--,"157,561",12.69,"75,731",17.10,"44,652",21.68,"31,079",11.09,"81,830",8.89,"93,323",6.72,"42,072",-3.20,"13,672",-22.42,"28,400",9.91,"51,251",16.53,"15,699",-6.51,"2,597",32.43,"2,331",36.48,266,5.14,"13,102",-11.66,"47,767",38.26,"30,342",66.60,"27,961",71.25,"2,381",26.38,"17,425",6.67,772,-25.55,720,-30.57,688,-33.65,32,--,52,--,72.28,10.84,75.91,17.40,89.42,20.17,56.51,8.97,68.91,4.90,52.82,8.28,51.93,7.99,52.97,8.23,51.43,8.25,53.55,8.25,76.00,5.38,89.72,4.79,86.53,5.80,117.67,5.57,73.28,4.18,109.19,5.04,108.32,5.28,108.26,5.30,109.03,5.28,110.70,5.30,64.90,34.87,61.94,28.72,57.70,19.91,153.13,--,105.77,--
1981Q2,"140,452",5.66,"71,403",-1.29,"47,309",-8.78,"24,094",17.68,"69,049",13.96,"66,146",3.74,"31,225",-4.10,"11,200",-26.35,"20,025",15.39,"34,921",11.92,"11,647",-10.33,"3,812",-45.41,"3,353",-46.88,459,-31.59,"7,835",30.45,"62,110",11.65,"35,853",11.19,"32,307",8.42,"3,546",44.79,"26,257",12.28,549,0.00,513,-6.56,449,-18.21,64,--,36,--,"197,018",0.07,"97,740",-6.94,"55,725",-16.74,"42,015",10.25,"99,278",8.10,"123,400",-2.15,"59,053",-9.31,"20,772",-30.57,"38,281",8.75,"64,347",5.51,"15,102",-12.19,"4,253",-47.62,"3,865",-48.69,388,-33.90,"10,849",19.50,"57,672",9.81,"33,623",9.35,"30,318",6.65,"3,305",42.46,"24,049",10.45,844,-19.54,811,-22.69,770,-26.60,41,--,33,--,71.29,5.58,73.05,6.07,84.90,9.55,57.35,6.74,69.55,5.41,53.60,6.01,52.88,5.76,53.92,6.08,52.31,6.11,54.27,6.08,77.12,2.12,89.63,4.22,86.75,3.53,118.30,3.49,72.22,9.18,107.70,1.68,106.63,1.67,106.56,1.66,107.29,1.64,109.18,1.66,65.05,24.28,63.26,20.86,58.31,11.41,156.10,--,109.09,--
1981Q3,"114,411",1.60,"54,737",-2.45,"36,512",-8.70,"18,225",13.07,"59,674",5.61,"51,302",1.25,"21,513",-4.75,"6,551",-26.24,"14,962",9.18,"29,789",6.06,"6,214",7.92,"1,643",13.70,"1,126",-11.06,517,188.83,"4,571",5.98,"56,315",1.06,"31,053",-1.79,"28,358",-3.49,"2,695",20.53,"25,262",4.80,580,25.54,528,14.29,477,3.25,51,--,52,--,"158,385",-1.09,"73,231",-5.41,"41,204",-13.51,"32,027",7.56,"85,154",2.96,"97,119",-2.07,"41,376",-7.67,"12,346",-28.69,"29,030",5.56,"55,743",2.55,"7,676",3.38,"1,692",5.09,"1,255",-13.69,437,180.13,"5,984",2.91,"52,707",0.01,"29,323",-2.78,"26,796",-4.45,"2,527",19.31,"23,384",3.75,883,6.26,840,1.08,807,-2.89,33,--,43,--,72.24,2.72,74.75,3.13,88.61,5.56,56.91,5.14,70.08,2.58,52.82,3.37,51.99,3.15,53.06,3.43,51.54,3.43,53.44,3.43,80.95,4.38,97.10,8.19,89.72,3.04,118.31,3.11,76.39,2.99,106.85,1.06,105.90,1.02,105.83,1.01,106.65,1.02,108.03,1.01,65.69,18.15,62.86,13.06,59.11,6.31,154.55,--,120.93,--
1981Q4,"128,099",5.21,"60,249",7.04,"40,832",5.41,"19,417",10.64,"67,850",3.64,"58,245",4.75,"24,849",8.00,"8,806",10.64,"16,043",6.61,"33,396",2.46,"11,910",-10.13,"2,766",-38.72,"2,247",-48.02,519,171.73,"9,144",4.63,"57,324",9.45,"32,080",13.57,"29,275",12.87,"2,805",21.43,"25,244",4.62,620,19.23,554,6.54,504,-3.08,50,--,66,--,"181,152",3.82,"82,337",5.93,"47,734",4.88,"34,603",7.42,"98,815",2.13,"111,440",3.56,"48,321",6.73,"16,821",9.37,"31,500",5.37,"63,119",1.26,"15,078",-12.05,"2,959",-42.06,"2,508",-49.20,451,165.29,"12,119",0.69,"53,690",9.92,"30,177",14.04,"27,556",13.34,"2,621",21.96,"23,513",5.05,944,6.91,880,-0.34,849,-3.85,31,--,64,--,70.71,1.33,73.17,1.04,85.54,0.49,56.11,2.99,68.66,1.48,52.27,1.16,51.42,1.18,52.35,1.16,50.93,1.17,52.91,1.19,78.99,2.17,93.48,5.76,89.59,2.32,115.08,2.43,75.45,3.91,106.77,-0.43,106.31,-0.41,106.24,-0.41,107.02,-0.44,107.36,-0.42,65.68,11.53,62.95,6.89,59.36,0.80,161.29,--,103.13,--
1982Q1,"110,994",-2.54,"57,115",-0.65,"36,637",-8.24,"20,478",16.59,"53,879",-4.45,"51,576",4.63,"25,047",14.64,"8,387",15.81,"16,660",14.06,"26,529",-3.34,"13,588",13.89,"2,514",7.90,"1,944",-3.62,570,82.11,"11,074",15.34,"45,158",-13.42,"29,017",-11.71,"25,851",-14.60,"3,166",21.96,"16,141",-16.32,672,34.13,537,20.40,455,14.61,82,67.35,135,145.45,"156,072",-0.95,"77,890",2.85,"42,463",-4.90,"35,427",13.99,"78,182",-4.46,"96,435",3.33,"47,570",13.07,"15,618",14.23,"31,952",12.51,"48,865",-4.66,"17,258",9.93,"2,695",3.77,"2,184",-6.31,511,92.11,"14,563",11.15,"41,417",-13.29,"26,818",-11.61,"23,910",-14.49,"2,908",22.13,"14,599",-16.22,962,24.61,807,12.08,751,9.16,56,75.00,155,198.08,71.12,-1.60,73.33,-3.40,86.28,-3.51,57.80,2.28,68.91,0.00,53.48,1.25,52.65,1.39,53.70,1.38,52.14,1.38,54.29,1.38,78.73,3.59,93.28,3.97,89.01,2.87,111.55,-5.20,76.04,3.77,109.03,-0.15,108.20,-0.11,108.12,-0.13,108.87,-0.15,110.56,-0.13,69.85,7.63,66.54,7.43,60.59,5.01,146.43,-4.38,87.10,-17.65
1982Q2,"146,691",4.44,"80,493",12.73,"51,312",8.46,"29,181",21.11,"66,198",-4.13,"68,937",4.22,"33,618",7.66,"9,583",-14.44,"24,035",20.02,"35,319",1.14,"12,766",9.61,"5,427",42.37,"4,766",42.14,661,44.01,"7,339",-6.33,"64,252",3.45,"40,815",13.84,"36,439",12.79,"4,376",23.41,"23,437",-10.74,736,34.06,633,23.39,524,16.70,109,70.31,103,186.11,"208,100",5.62,"109,870",12.41,"57,957",4.01,"51,913",23.56,"98,230",-1.06,"132,465",7.35,"65,535",10.98,"18,278",-12.01,"47,257",23.45,"66,930",4.01,"16,104",6.63,"5,949",39.88,"5,358",38.63,591,52.32,"10,155",-6.40,"58,463",1.37,"37,456",11.40,"33,464",10.38,"3,992",20.79,"21,007",-12.65,"1,068",26.54,930,14.67,857,11.30,73,78.05,138,318.18,70.49,-1.12,73.26,0.29,88.53,4.28,56.21,-1.99,67.39,-3.11,52.04,-2.91,51.30,-2.99,52.43,-2.76,50.86,-2.77,52.77,-2.76,79.27,2.79,91.23,1.79,88.95,2.54,111.84,-5.46,72.27,0.07,109.90,2.04,108.97,2.19,108.89,2.19,109.62,2.17,111.57,2.19,68.91,5.93,68.06,7.59,61.14,4.85,149.32,-4.34,74.64,-31.58
