期間,亞洲_原始值,亞洲_年增率(%),亞洲_原始值,亞洲_年增率(%),亞洲_原始值,亞洲_年增率(%),亞洲_原始值,亞洲_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞美尼亞_原始值,亞美尼亞_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),亞塞拜然_原始值,亞塞拜然_年增率(%),孟加拉_原始值,孟加拉_年增率(%),孟加拉_原始值,孟加拉_年增率(%),孟加拉_原始值,孟加拉_年增率(%),孟加拉_原始值,孟加拉_年增率(%),不丹_原始值,不丹_年增率(%),不丹_原始值,不丹_年增率(%),不丹_原始值,不丹_年增率(%),不丹_原始值,不丹_年增率(%),汶萊_原始值,汶萊_年增率(%),汶萊_原始值,汶萊_年增率(%),汶萊_原始值,汶萊_年增率(%),汶萊_原始值,汶萊_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),柬埔寨_原始值,柬埔寨_年增率(%),喬治亞_原始值,喬治亞_年增率(%),喬治亞_原始值,喬治亞_年增率(%),喬治亞_原始值,喬治亞_年增率(%),喬治亞_原始值,喬治亞_年增率(%),香港_原始值,香港_年增率(%),香港_原始值,香港_年增率(%),香港_原始值,香港_年增率(%),香港_原始值,香港_年增率(%),印度_原始值,印度_年增率(%),印度_原始值,印度_年增率(%),印度_原始值,印度_年增率(%),印度_原始值,印度_年增率(%),印尼_原始值,印尼_年增率(%),印尼_原始值,印尼_年增率(%),印尼_原始值,印尼_年增率(%),印尼_原始值,印尼_年增率(%),日本_原始值,日本_年增率(%),日本_原始值,日本_年增率(%),日本_原始值,日本_年增率(%),日本_原始值,日本_年增率(%),哈薩克_原始值,哈薩克_年增率(%),哈薩克_原始值,哈薩克_年增率(%),哈薩克_原始值,哈薩克_年增率(%),哈薩克_原始值,哈薩克_年增率(%),北韓_原始值,北韓_年增率(%),北韓_原始值,北韓_年增率(%),北韓_原始值,北韓_年增率(%),北韓_原始值,北韓_年增率(%),韓國_原始值,韓國_年增率(%),韓國_原始值,韓國_年增率(%),韓國_原始值,韓國_年增率(%),韓國_原始值,韓國_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),吉爾吉斯_原始值,吉爾吉斯_年增率(%),寮國_原始值,寮國_年增率(%),寮國_原始值,寮國_年增率(%),寮國_原始值,寮國_年增率(%),寮國_原始值,寮國_年增率(%),澳門_原始值,澳門_年增率(%),澳門_原始值,澳門_年增率(%),澳門_原始值,澳門_年增率(%),澳門_原始值,澳門_年增率(%),中國大陸_原始值,中國大陸_年增率(%),中國大陸_原始值,中國大陸_年增率(%),中國大陸_原始值,中國大陸_年增率(%),中國大陸_原始值,中國大陸_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),馬來西亞_原始值,馬來西亞_年增率(%),緬甸_原始值,緬甸_年增率(%),緬甸_原始值,緬甸_年增率(%),緬甸_原始值,緬甸_年增率(%),緬甸_原始值,緬甸_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),尼泊爾_原始值,尼泊爾_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),巴基斯坦_原始值,巴基斯坦_年增率(%),菲律賓_原始值,菲律賓_年增率(%),菲律賓_原始值,菲律賓_年增率(%),菲律賓_原始值,菲律賓_年增率(%),菲律賓_原始值,菲律賓_年增率(%),琉球_原始值,琉球_年增率(%),琉球_原始值,琉球_年增率(%),琉球_原始值,琉球_年增率(%),琉球_原始值,琉球_年增率(%),新加坡_原始值,新加坡_年增率(%),新加坡_原始值,新加坡_年增率(%),新加坡_原始值,新加坡_年增率(%),新加坡_原始值,新加坡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),斯里蘭卡_原始值,斯里蘭卡_年增率(%),塔吉克_原始值,塔吉克_年增率(%),塔吉克_原始值,塔吉克_年增率(%),塔吉克_原始值,塔吉克_年增率(%),塔吉克_原始值,塔吉克_年增率(%),泰國_原始值,泰國_年增率(%),泰國_原始值,泰國_年增率(%),泰國_原始值,泰國_年增率(%),泰國_原始值,泰國_年增率(%),土庫曼_原始值,土庫曼_年增率(%),土庫曼_原始值,土庫曼_年增率(%),土庫曼_原始值,土庫曼_年增率(%),土庫曼_原始值,土庫曼_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),烏茲別克_原始值,烏茲別克_年增率(%),越南_原始值,越南_年增率(%),越南_原始值,越南_年增率(%),越南_原始值,越南_年增率(%),越南_原始值,越南_年增率(%)
1988M11,"54,590",-,"1,931,714",-,"54,005",-,"1,904,249",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,169,-,"5,989",-,25,-,874,-,0,-,0,-,0,-,0,-,10,-,347,-,108,-,"3,822",-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"16,092",-,"569,422",-,"3,778",-,"133,218",-,499,-,"17,672",-,288,-,"10,162",-,"2,208",-,"78,132",-,"1,751",-,"61,736",-,"23,033",-,"815,051",-,"38,854",-,"1,370,040",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,364",-,"83,667",-,"2,522",-,"88,920",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,117,-,"4,126",-,4,-,147,-,-,-,-,-,-,-,-,-,"1,346",-,"47,633",-,"2,425",-,"85,508",-,0,-,0,-,14,-,484,-,9,-,318,-,0,-,17,-,301,-,"10,657",-,260,-,"9,156",-,"1,647",-,"58,277",-,436,-,"15,372",-,56,-,"1,966",-,0,-,0,-,"4,199",-,"148,596",-,"1,948",-,"68,685",-,405,-,"14,326",-,8,-,267,-,-,-,-,-,-,-,-,-,"2,120",-,"75,033",-,"1,076",-,"37,930",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,2,-,70,-
1988M12,"49,367",-,"1,758,706",-,"52,864",-,"1,876,600",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,135,-,"4,816",-,3,-,119,-,0,-,7,-,0,-,0,-,7,-,265,-,0,-,4,-,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,"14,663",-,"522,359",-,"4,007",-,"142,245",-,445,-,"15,849",-,241,-,"8,559",-,"1,637",-,"58,306",-,"1,695",-,"60,173",-,"20,678",-,"736,660",-,"38,694",-,"1,373,606",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,395",-,"85,321",-,"2,471",-,"87,719",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,88,-,"3,128",-,3,-,116,-,-,-,-,-,-,-,-,-,"1,234",-,"43,970",-,"1,946",-,"69,086",-,0,-,16,-,22,-,778,-,13,-,478,-,0,-,14,-,270,-,"9,604",-,164,-,"5,822",-,"1,402",-,"49,949",-,528,-,"18,741",-,74,-,"2,637",-,0,-,10,-,"4,099",-,"146,043",-,"1,689",-,"59,950",-,211,-,"7,532",-,9,-,325,-,-,-,-,-,-,-,-,-,"2,013",-,"71,712",-,895,-,"31,767",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,33,-,"1,157",-
1989M01,"50,669",24.06,"1,812,194",26.50,"58,842",35.12,"2,097,017",37.77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,260,92.59,"9,288",95.99,7,250.00,261,366.07,0,--,0,--,0,--,0,--,6,-76.00,200,-77.60,179,"17,800.00","6,388","31,840.00",0,--,0,--,0,--,0,--,-,-,-,-,-,-,-,-,"14,975",34.67,"535,583",37.32,"8,724",195.13,"310,910",200.94,474,11.53,"16,969",13.86,332,71.13,"11,824",74.27,"1,833",58.29,"65,564",61.40,"1,454",-14.97,"51,820",-13.29,"20,664",10.70,"739,045",12.88,"38,373",21.60,"1,367,545",23.99,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,"2,398",42.65,"85,773",45.45,"3,118",89.66,"111,108",93.37,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,75,29.31,"2,686",30.96,4,100.00,158,132.35,-,-,-,-,-,-,-,-,"1,374",42.53,"49,138",45.30,"2,180",10.44,"77,686",12.57,0,--,0,--,22,-71.43,783,-71.06,16,300.00,564,311.68,1,--,20,66.67,312,23.32,"11,169",25.62,302,26.89,"10,750",29.10,"1,427",25.73,"51,051",28.20,"1,108",65.37,"39,486",68.56,48,50.00,"1,725",51.85,0,-100.00,10,-90.00,"4,241",18.86,"151,688",21.20,"1,612",-4.16,"57,462",-2.25,213,-5.33,"7,627",-3.32,7,-65.00,249,-64.73,-,-,-,-,-,-,-,-,"2,352",69.09,"84,123",72.46,945,45.83,"33,682",48.73,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,--,0,--,3,--,100,--
1989M02,"38,589",9.73,"1,399,655",13.63,"44,513",9.17,"1,608,707",13.03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,243,173.03,"8,817",183.69,2,-33.33,73,-30.48,0,--,0,--,0,--,0,--,13,8.33,475,9.20,303,43.60,"10,953",48.62,0,--,0,--,0,--,0,--,-,-,-,-,-,-,-,-,"9,516",7.59,"345,146",11.40,"5,871",21.96,"212,192",26.29,463,8.94,"16,810",12.92,167,3.09,"6,037",6.72,"1,374",37.40,"49,850",42.34,"1,258",19.24,"45,472",23.51,"16,940",3.19,"614,443",6.86,"30,030",7.53,"1,085,299",11.34,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,"2,192",14.46,"79,508",18.54,"2,555",42.58,"92,329",47.60,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,69,213.64,"2,507",222.65,1,-66.67,28,-74.31,-,-,-,-,-,-,-,-,927,28.22,"33,618",32.67,"1,520",-22.41,"54,936",-19.65,0,--,7,--,113,653.33,"4,067",657.36,7,133.33,260,142.99,1,--,38,533.33,264,26.32,"9,581",31.16,234,45.34,"8,445",50.32,"1,334",32.87,"48,395",37.69,271,-37.99,"9,790",-35.88,23,-30.30,843,-28.13,0,--,2,-75.00,"3,315",7.77,"120,226",11.58,"1,099",-17.74,"39,735",-14.76,253,18.22,"9,167",22.57,24,118.18,851,122.77,-,-,-,-,-,-,-,-,"1,630",38.25,"59,118",43.16,754,12.71,"27,240",16.58,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,--,0,--,11,--,382,--
1989M03,"58,891",31.02,"2,132,190",35.57,"53,426",-0.09,"1,927,356",3.37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,291,209.57,"10,550",219.60,5,-44.44,180,-40.59,0,--,0,-100.00,0,--,3,--,11,-26.67,405,-21.51,0,-100.00,0,-100.00,0,--,0,--,0,--,0,--,-,-,-,-,-,-,-,-,"16,987",42.86,"615,021",47.82,"7,164",36.80,"258,443",41.53,482,16.14,"17,455",20.16,202,-52.13,"7,287",-50.49,"2,103",59.08,"76,122",64.52,"1,526",6.71,"55,038",10.38,"25,583",24.20,"926,254",28.52,"36,105",-4.44,"1,302,484",-1.13,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,"2,739",14.32,"99,170",18.27,"2,821",15.90,"101,760",19.89,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,126,103.23,"4,580",112.23,1,-66.67,42,-52.27,-,-,-,-,-,-,-,-,"1,395",61.27,"50,522",66.85,"1,694",-30.35,"61,123",-27.91,0,--,0,--,33,-59.26,"1,184",-57.98,8,300.00,272,294.20,0,--,16,"1,500.00",327,7.57,"11,823",11.20,416,72.61,"15,010",78.61,"1,749",20.54,"63,318",24.72,407,-22.62,"14,697",-19.80,23,-64.62,822,-64.01,0,--,9,-18.18,"4,497",17.20,"162,799",21.26,"1,541",3.08,"55,588",6.64,264,14.29,"9,574",18.65,9,-47.06,341,-43.73,-,-,-,-,-,-,-,-,"2,299",64.21,"83,243",69.93,971,23.07,"35,042",27.37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,--,0,--,1,--,37,--
1989M04,"56,103",18.38,"2,074,044",25.12,"56,088",15.42,"2,060,546",21.65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,259,91.85,"9,559",101.71,17,13.33,608,15.81,0,--,2,--,0,--,0,--,3,-72.73,114,-71.14,383,127.98,"14,088",140.99,0,--,0,--,0,--,0,--,-,-,-,-,-,-,-,-,"16,551",30.18,"611,859",37.59,"5,728",84.60,"210,427",94.55,527,22.84,"19,488",29.89,581,272.44,"21,336",292.64,"1,899",76.32,"70,218",86.47,"1,436",6.37,"52,769",12.14,"22,906",4.59,"846,818",10.54,"38,091",5.95,"1,399,389",11.67,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,"2,689",19.30,"99,413",26.08,"2,708",27.02,"99,470",33.85,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,144,94.59,"5,337",106.86,6,-70.00,230,-66.37,-,-,-,-,-,-,-,-,"1,292",52.90,"47,753",61.49,"2,047",-0.20,"75,210",5.20,0,--,10,100.00,41,57.69,"1,499",64.54,3,-25.00,122,-22.29,1,--,18,20.00,326,23.48,"12,058",30.63,491,155.73,"18,035",169.86,"1,696",25.63,"62,700",32.81,716,35.09,"26,294",42.23,30,-38.78,"1,103",-36.28,0,--,2,100.00,"4,752",9.29,"175,680",15.52,"2,253",20.61,"82,779",27.12,389,33.68,"14,364",40.98,7,-91.76,261,-91.17,-,-,-,-,-,-,-,-,"2,631",60.04,"97,278",69.19,917,24.09,"33,686",30.73,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,--,43,--,9,--,326,--
1989M05,"60,361",17.60,"2,324,252",29.38,"55,178",20.80,"2,108,449",32.34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,170,0.00,"6,552",10.21,2,-50.00,92,-34.29,0,--,12,--,0,--,0,--,10,-23.08,381,-17.53,193,--,"7,384","122,966.67",0,--,0,--,0,--,0,--,-,-,-,-,-,-,-,-,"18,279",20.85,"703,858",32.95,"4,542",70.11,"173,566",86.37,467,11.19,"17,978",22.29,232,75.76,"8,879",93.15,"2,205",56.83,"84,920",72.59,"2,136",47.92,"81,609",62.03,"24,598",12.56,"947,186",23.83,"38,210",14.08,"1,460,074",24.97,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,"2,830",18.71,"108,972",30.59,"2,920",41.89,"111,592",55.48,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,140,44.33,"5,406",59.75,9,200.00,350,194.12,-,-,-,-,-,-,-,-,"1,665",54.88,"64,118",70.35,"1,998",-17.03,"76,345",-9.10,0,--,3,--,86,230.77,"3,270",264.14,7,133.33,264,140.00,2,--,62,675.00,309,-16.94,"11,916",-8.36,643,163.52,"24,583",188.43,"2,055",44.01,"79,114",58.35,457,-47.17,"17,455",-42.15,22,-56.86,849,-52.78,0,--,4,-50.00,"4,717",-2.78,"181,623",6.95,"2,257",56.63,"86,238",71.59,350,50.21,"13,477",65.34,8,-11.11,314,4.67,-,-,-,-,-,-,-,-,"2,524",36.80,"97,169",50.47,947,52.25,"36,172",66.79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,--,306,--,46,--,"1,746",--
1989M06,"47,796",-4.34,"1,843,984",5.44,"51,221",12.78,"1,961,001",23.79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,220,185.71,"8,504",214.15,5,0.00,200,7.53,0,--,0,--,0,--,0,--,3,-80.00,122,-76.17,0,-100.00,12,-99.79,0,--,0,--,0,--,0,--,-,-,-,-,-,-,-,-,"14,305",3.15,"551,899",13.70,"4,494",110.10,"172,066",130.63,339,-21.71,"13,066",-13.70,208,39.60,"7,982",53.86,"1,649",39.86,"63,615",54.21,"1,295",11.93,"49,585",22.88,"18,347",-19.93,"707,851",-11.74,"36,008",4.52,"1,378,571",14.73,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,"2,378",-1.57,"91,741",8.47,"2,941",42.21,"112,587",56.08,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,110,15.79,"4,228",27.73,5,66.67,194,92.08,-,-,-,-,-,-,-,-,"1,518",51.35,"58,572",66.91,"1,824",-17.76,"69,841",-9.71,0,--,0,-100.00,32,-52.24,"1,214",-47.67,2,-50.00,86,-39.44,0,-100.00,12,-92.21,238,-9.51,"9,163",-0.47,490,100.00,"18,750",119.35,"1,785",13.05,"68,866",24.63,432,20.67,"16,531",32.34,17,-55.26,674,-49.59,0,--,18,157.14,"4,268",11.87,"164,669",23.31,"2,102",40.51,"80,464",54.20,242,47.56,"9,342",62.70,34,209.09,"1,319",245.29,-,-,-,-,-,-,-,-,"2,334",11.04,"90,055",22.40,826,25.34,"31,634",37.63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,--,"1,184",--,29,--,"1,121",--
1989M07,"55,722",16.60,"2,158,943",29.70,"52,057",-4.07,"2,001,427",6.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,230,93.28,"8,917",114.40,8,-20.00,315,-5.97,0,-100.00,15,-40.00,0,--,0,--,4,-71.43,159,-67.81,0,--,1,--,0,--,0,--,0,--,0,--,-,-,-,-,-,-,-,-,"17,192",26.23,"666,106",40.41,"2,614",-57.38,"100,518",-52.78,525,28.68,"20,323",42.85,375,77.73,"14,425",97.25,"2,514",40.29,"97,395",56.03,"1,594",-4.95,"61,268",5.24,"20,630",0.09,"799,288",11.33,"38,157",2.25,"1,466,998",13.26,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,"2,843",29.34,"110,159",43.90,"2,796",24.05,"107,496",37.38,-,-,-,-,-,-,-,-,0,-,0,-,0,-,4,-,143,70.24,"5,523",89.21,5,150.00,191,203.17,-,-,-,-,-,-,-,-,"1,604",46.35,"62,160",62.85,"2,065",-8.02,"79,408",1.89,0,--,14,--,6,20.00,222,24.72,5,-58.33,197,-54.40,1,--,29,"1,350.00",269,-16.98,"10,433",-7.48,434,19.89,"16,699",32.85,"1,978",37.08,"76,627",52.47,416,-48.45,"15,994",-42.91,22,-48.84,850,-42.91,0,--,3,-40.00,"4,593",12.19,"177,955",24.79,"1,992",-7.13,"76,567",2.82,257,3.63,"9,941",15.31,3,-89.29,125,-87.13,-,-,-,-,-,-,-,-,"2,890",71.92,"111,988",91.26,904,10.38,"34,738",22.20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,--,882,--,36,--,"1,365",--
1989M08,"50,135",-2.15,"1,950,766",8.77,"49,893",-10.42,"1,933,827",-0.45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,271,77.12,"10,557",97.66,11,-60.71,416,-57.11,0,--,0,--,0,--,0,-100.00,6,-14.29,223,-5.51,188,-40.32,"7,290",-33.73,0,--,0,--,0,--,0,--,-,-,-,-,-,-,-,-,"15,813",4.43,"615,302",16.09,"4,244",-17.67,"164,489",-8.52,431,14.93,"16,784",27.74,288,8.68,"11,149",20.66,"1,980",19.78,"77,031",33.12,"1,236",-29.33,"47,914",-21.44,"18,138",-17.03,"705,775",-7.77,"35,342",-8.36,"1,369,827",1.84,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,"2,462",20.92,"95,800",34.43,"2,514",7.76,"97,431",19.73,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,184,127.16,"7,145",151.76,7,133.33,257,131.53,-,-,-,-,-,-,-,-,"1,655",32.72,"64,390",47.55,"1,965",-23.03,"76,171",-14.45,0,--,5,--,9,-62.50,341,-58.52,10,-23.08,373,-17.29,0,-100.00,11,-47.62,302,51.00,"11,740",67.71,264,1.54,"10,237",12.97,"2,013",16.90,"78,309",29.89,532,-11.63,"20,627",-1.69,15,-48.28,564,-44.38,0,--,2,-50.00,"4,245",-4.22,"165,190",6.49,"1,706",-29.50,"66,106",-21.67,260,3.17,"10,125",14.68,7,-36.36,281,-29.22,-,-,-,-,-,-,-,-,"2,294",12.73,"89,259",25.32,889,-18.06,"34,475",-8.89,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,--,685,--,82,--,"3,179",--
1989M09,"46,804",11.18,"1,821,162",24.29,"45,883",-1.59,"1,778,397",9.96,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,267,142.73,"10,393",170.58,3,-85.71,108,-85.41,0,--,0,--,0,--,3,--,9,28.57,352,37.50,0,--,1,--,0,--,0,--,0,--,0,--,-,-,-,-,-,-,-,-,"14,235",25.00,"553,899",39.74,"3,902",-39.84,"151,248",-32.78,440,26.07,"17,113",40.76,268,54.91,"10,376",73.25,"2,182",45.08,"84,896",62.15,"1,492",57.72,"57,845",76.29,"16,947",-10.97,"659,408",-0.48,"31,413",1.48,"1,217,554",13.39,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,"2,212",19.05,"86,078",33.07,"2,571",33.01,"99,668",48.61,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,181,174.24,"7,055",205.02,7,40.00,252,39.23,-,-,-,-,-,-,-,-,"1,479",40.86,"57,535",57.47,"2,086",-9.34,"80,849",1.29,0,--,6,--,48,700.00,"1,856",851.79,14,7.69,560,22.00,1,--,24,200.00,201,2.03,"7,823",13.91,216,-20.59,"8,374",-11.24,"1,574",20.06,"61,264",34.24,496,-3.13,"19,226",8.18,19,11.76,740,24.37,0,--,4,300.00,"4,161",23.91,"161,924",38.53,"1,819",-2.05,"70,505",9.47,208,-21.80,"8,077",-12.84,6,-57.14,232,-52.94,-,-,-,-,-,-,-,-,"2,627",67.86,"102,204",87.65,809,-3.80,"31,372",7.53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,--,"1,802",--,177,"4,325.00","6,865","5,100.76"
1989M10,"51,106",-4.61,"1,997,121",7.58,"50,867",-13.24,"1,980,017",-2.20,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,261,55.36,"10,218",75.42,11,-35.29,429,-27.04,1,--,56,--,6,--,222,--,5,-28.57,186,-22.82,355,99.44,"13,818",125.12,0,--,0,--,0,--,0,--,-,-,-,-,-,-,-,-,"15,727",4.98,"614,591",18.40,"3,628",-58.12,"141,220",-52.78,482,18.72,"18,845",34.01,308,23.20,"11,991",38.90,"2,197",3.53,"85,840",16.75,"1,639",2.37,"63,785",15.36,"18,702",-18.06,"730,837",-7.59,"35,903",-8.14,"1,397,562",3.55,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,"2,410",5.66,"94,174",19.15,"2,503",17.35,"97,435",32.29,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,137,65.06,"5,350",86.28,16,700.00,625,846.97,-,-,-,-,-,-,-,-,"1,795",25.96,"70,160",42.11,"1,948",-22.67,"75,845",-12.81,0,--,0,--,30,900.00,"1,150","1,221.84",6,-62.50,248,-55.64,0,-100.00,12,-84.81,217,-11.79,"8,465",-0.83,272,-22.06,"10,600",-12.14,"1,892",11.49,"73,945",25.75,349,-48.14,"13,601",-41.49,22,0.00,852,12.40,0,--,2,-50.00,"4,489",3.15,"175,418",16.32,"2,442",33.73,"95,059",50.72,305,-24.32,"11,904",-14.70,24,20.00,936,38.46,-,-,-,-,-,-,-,-,"2,437",-4.02,"95,236",8.25,813,-14.42,"31,649",-3.51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,--,752,--,142,"2,740.00","5,516","3,435.90"
1989M11,"50,837",-6.87,"1,968,881",1.92,"51,765",-4.15,"1,997,096",4.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,276,63.31,"10,696",78.59,13,-48.00,516,-40.96,0,--,0,--,0,--,0,--,5,-50.00,193,-44.38,173,60.19,"6,692",75.09,0,--,0,--,1,--,41,--,-,-,-,-,-,-,-,-,"15,543",-3.41,"601,966",5.72,"5,491",45.34,"211,857",59.03,511,2.40,"19,804",12.06,271,-5.90,"10,460",2.93,"2,318",4.98,"89,765",14.89,"1,984",13.31,"76,534",23.97,"18,656",-19.00,"722,522",-11.35,"34,348",-11.60,"1,325,169",-3.28,-,-,-,-,-,-,-,-,0,-,0,-,6,-,246,-,"2,246",-4.99,"86,966",3.94,"2,411",-4.40,"93,017",4.61,-,-,-,-,-,-,-,-,0,-,0,-,0,-,3,-,168,43.59,"6,493",57.37,14,250.00,536,264.63,-,-,-,-,-,-,-,-,"1,766",31.20,"68,396",43.59,"2,070",-14.64,"79,870",-6.59,0,--,0,--,11,-21.43,438,-9.50,16,77.78,617,94.03,77,--,"2,969","17,364.71",224,-25.58,"8,687",-18.49,272,4.62,"10,513",14.82,"1,736",5.40,"67,224",15.35,552,26.61,"21,283",38.45,16,-71.43,631,-67.90,108,--,"4,157",--,"4,479",6.67,"173,466",16.74,"2,485",27.57,"95,889",39.61,283,-30.12,"10,955",-23.53,7,-12.50,262,-1.87,-,-,-,-,-,-,-,-,"2,551",20.33,"98,797",31.67,794,-26.21,"30,633",-19.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,--,"1,392",--,127,"6,250.00","4,897","6,895.71"
1989M12,"50,092",1.47,"1,917,757",9.04,"47,505",-10.14,"1,811,785",-3.45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,209,54.81,"8,006",66.24,6,100.00,243,104.20,0,--,0,-100.00,0,--,1,--,1,-85.71,53,-80.00,157,--,"6,003","149,975.00",0,--,0,--,3,--,104,--,-,-,-,-,-,-,-,-,"16,378",11.70,"627,048",20.04,"2,577",-35.69,"98,270",-30.91,510,14.61,"19,543",23.31,358,48.55,"13,647",59.45,"2,321",41.78,"88,876",52.43,"1,640",-3.24,"62,557",3.96,"17,381",-15.94,"665,435",-9.67,"33,052",-14.58,"1,260,543",-8.23,-,-,-,-,-,-,-,-,0,-,0,-,8,-,305,-,"2,481",3.59,"94,997",11.34,"3,020",22.22,"115,178",31.30,-,-,-,-,-,-,-,-,0,-,0,-,0,-,0,-,202,129.55,"7,740",147.44,9,200.00,341,193.97,-,-,-,-,-,-,-,-,"1,788",44.89,"68,449",55.67,"2,103",8.07,"80,205",16.09,7,--,266,"1,562.50",8,-63.64,292,-62.47,24,84.62,938,96.23,1,--,37,164.29,250,-7.41,"9,577",-0.28,233,42.07,"8,874",52.42,"1,234",-11.98,"47,263",-5.38,616,16.67,"23,494",25.36,30,-59.46,"1,148",-56.47,0,--,4,-60.00,"4,310",5.15,"165,009",12.99,"2,177",28.89,"83,012",38.47,243,15.17,"9,309",23.59,8,-11.11,317,-2.46,-,-,-,-,-,-,-,-,"2,656",31.94,"101,686",41.80,783,-12.51,"29,846",-6.05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,--,"1,833",--,182,451.52,"6,932",499.14
