期間,總人口數(千人)_原始值,總人口數(千人)_年增率(%),總人口數(千人)_原始值,總人口數(千人)_年增率(%),總人口數(千人)_原始值,總人口數(千人)_年增率(%),15歲以上民間人口(千人)_原始值,15歲以上民間人口(千人)_年增率(%),15歲以上民間人口(千人)_原始值,15歲以上民間人口(千人)_年增率(%),15歲以上民間人口(千人)_原始值,15歲以上民間人口(千人)_年增率(%),勞動力(千人)_原始值,勞動力(千人)_年增率(%),勞動力(千人)_原始值,勞動力(千人)_年增率(%),勞動力(千人)_原始值,勞動力(千人)_年增率(%),就業人數(千人)_原始值,就業人數(千人)_年增率(%),就業人數(千人)_原始值,就業人數(千人)_年增率(%),就業人數(千人)_原始值,就業人數(千人)_年增率(%),失業人數(千人)_原始值,失業人數(千人)_年增率(%),失業人數(千人)_原始值,失業人數(千人)_年增率(%),失業人數(千人)_原始值,失業人數(千人)_年增率(%),15歲以上民間人口占總人口數(%)_原始值,15歲以上民間人口占總人口數(%)_年增率(%),15歲以上民間人口占總人口數(%)_原始值,15歲以上民間人口占總人口數(%)_年增率(%),15歲以上民間人口占總人口數(%)_原始值,15歲以上民間人口占總人口數(%)_年增率(%),勞動力占總人口數(%)_原始值,勞動力占總人口數(%)_年增率(%),勞動力占總人口數(%)_原始值,勞動力占總人口數(%)_年增率(%),勞動力占總人口數(%)_原始值,勞動力占總人口數(%)_年增率(%),勞動力參與率(%)_原始值,勞動力參與率(%)_年增率(%),勞動力參與率(%)_原始值,勞動力參與率(%)_年增率(%),勞動力參與率(%)_原始值,勞動力參與率(%)_年增率(%),就業人口占總人口數(%)_原始值,就業人口占總人口數(%)_年增率(%),就業人口占總人口數(%)_原始值,就業人口占總人口數(%)_年增率(%),就業人口占總人口數(%)_原始值,就業人口占總人口數(%)_年增率(%),就業人口占15歲以上民間人口(%)_原始值,就業人口占15歲以上民間人口(%)_年增率(%),就業人口占15歲以上民間人口(%)_原始值,就業人口占15歲以上民間人口(%)_年增率(%),就業人口占15歲以上民間人口(%)_原始值,就業人口占15歲以上民間人口(%)_年增率(%),就業人口占勞動力(%)_原始值,就業人口占勞動力(%)_年增率(%),就業人口占勞動力(%)_原始值,就業人口占勞動力(%)_年增率(%),就業人口占勞動力(%)_原始值,就業人口占勞動力(%)_年增率(%),失業率(%)_原始值,失業率(%)_年增率(%),失業率(%)_原始值,失業率(%)_年增率(%),失業率(%)_原始值,失業率(%)_年增率(%)
1978M11,"17,103",...,"8,941",...,"8,162",...,"10,905",...,"5,504",...,"5,401",...,"6,355",...,"4,288",...,"2,067",...,"6,284",...,"4,246",...,"2,038",...,71,...,42,...,29,...,63.76,-,61.56,-,66.17,-,37.16,-,47.96,-,25.32,-,58.28,-,77.91,-,38.27,-,36.74,-,47.49,-,24.97,-,57.63,-,77.15,-,37.74,-,98.88,-,99.01,-,98.61,-,1.12,-,0.99,-,1.39,-
1978M12,"17,136",...,"8,957",...,"8,179",...,"10,941",...,"5,512",...,"5,428",...,"6,331",...,"4,287",...,"2,044",...,"6,255",...,"4,239",...,"2,017",...,76,...,48,...,28,...,63.85,-,61.54,-,66.37,-,36.95,-,47.86,-,25.00,-,57.87,-,77.77,-,37.66,-,36.50,-,47.33,-,24.65,-,57.18,-,76.90,-,37.15,-,98.80,-,98.89,-,98.63,-,1.20,-,1.11,-,1.37,-
1979M01,"17,154",1.91,"8,966",1.84,"8,188",2.00,"10,976",2.95,"5,542",2.35,"5,434",3.56,"6,488",3.95,"4,332",3.08,"2,156",5.74,"6,405",4.71,"4,278",3.67,"2,127",6.88,83,-33.42,55,-28.74,29,-40.74,63.99,-,61.81,-,66.36,-,37.82,-,48.32,-,26.33,-,59.11,-,78.16,-,39.68,-,37.34,-,47.71,-,25.98,-,58.35,-,77.18,-,39.15,-,98.71,-,98.74,-,98.66,-,1.29,-,1.26,-,1.34,-
1979M02,"17,181",1.94,"8,980",1.87,"8,202",2.03,"10,984",3.02,"5,541",2.67,"5,443",3.37,"6,505",5.00,"4,314",2.92,"2,190",9.35,"6,420",5.58,"4,263",3.45,"2,157",10.05,85,-25.75,52,-27.52,33,-22.81,63.93,-,61.71,-,66.36,-,37.86,-,48.05,-,26.71,-,59.22,-,77.86,-,40.24,-,37.37,-,47.47,-,26.30,-,58.45,-,76.93,-,39.64,-,98.70,-,98.80,-,98.49,-,1.30,-,1.20,-,1.51,-
1979M03,"17,211",1.94,"8,994",1.86,"8,217",2.02,"11,011",2.85,"5,551",2.36,"5,460",3.35,"6,391",3.50,"4,285",3.42,"2,106",3.66,"6,315",4.10,"4,240",4.04,"2,075",4.24,76,-30.10,45,-33.76,31,-24.14,63.98,-,61.72,-,66.44,-,37.13,-,47.64,-,25.63,-,58.04,-,77.19,-,38.57,-,36.69,-,47.15,-,25.25,-,57.35,-,76.39,-,38.00,-,98.81,-,98.96,-,98.51,-,1.19,-,1.04,-,1.49,-
1979M04,"17,235",1.94,"9,006",1.85,"8,230",2.03,"11,025",2.87,"5,555",2.44,"5,470",3.32,"6,404",2.81,"4,304",2.33,"2,100",3.82,"6,334",3.32,"4,259",2.85,"2,075",4.31,70,-29.04,45,-30.94,25,-25.36,63.97,-,61.68,-,66.47,-,37.16,-,47.79,-,25.51,-,58.09,-,77.49,-,38.38,-,36.75,-,47.30,-,25.21,-,57.45,-,76.68,-,37.93,-,98.91,-,98.96,-,98.81,-,1.09,-,1.04,-,1.19,-
1979M05,"17,259",1.94,"9,018",1.86,"8,241",2.03,"11,045",2.77,"5,564",2.33,"5,480",3.23,"6,386",2.00,"4,291",1.62,"2,095",2.77,"6,311",2.53,"4,243",2.34,"2,068",2.94,75,-29.08,49,-36.90,27,-8.65,63.99,-,61.71,-,66.50,-,37.00,-,47.59,-,25.42,-,57.82,-,77.12,-,38.23,-,36.57,-,47.05,-,25.09,-,57.14,-,76.25,-,37.74,-,98.82,-,98.87,-,98.72,-,1.18,-,1.13,-,1.28,-
1979M06,"17,282",1.96,"9,029",1.88,"8,253",2.05,"11,069",2.89,"5,577",2.59,"5,492",3.19,"6,456",2.04,"4,273",1.06,"2,183",4.02,"6,383",2.58,"4,226",1.76,"2,157",4.23,73,-29.91,47,-37.18,26,-11.04,64.05,-,61.77,-,66.55,-,37.36,-,47.33,-,26.45,-,58.32,-,76.62,-,39.74,-,36.93,-,46.81,-,26.13,-,57.66,-,75.77,-,39.27,-,98.87,-,98.89,-,98.82,-,1.13,-,1.11,-,1.18,-
1979M07,"17,313",1.97,"9,044",1.89,"8,268",2.06,"11,102",2.96,"5,592",2.68,"5,510",3.26,"6,717",2.20,"4,398",1.94,"2,319",2.69,"6,614",2.51,"4,348",2.48,"2,266",2.55,104,-14.33,50,-30.25,54,8.89,64.13,-,61.83,-,66.64,-,38.80,-,48.63,-,28.05,-,60.50,-,78.64,-,42.09,-,38.20,-,48.08,-,27.40,-,59.57,-,77.75,-,41.12,-,98.46,-,98.86,-,97.69,-,1.54,-,1.14,-,2.31,-
1979M08,"17,342",1.96,"9,059",1.88,"8,283",2.04,"11,127",2.88,"5,604",2.62,"5,523",3.15,"6,653",1.33,"4,448",2.64,"2,205",-1.22,"6,550",1.68,"4,386",2.93,"2,164",-0.77,103,-16.88,62,-14.52,41,-20.20,64.16,-,61.86,-,66.68,-,38.36,-,49.10,-,26.62,-,59.79,-,79.38,-,39.92,-,37.77,-,48.42,-,26.13,-,58.87,-,78.28,-,39.18,-,98.46,-,98.61,-,98.14,-,1.54,-,1.39,-,1.86,-
1979M09,"17,375",1.97,"9,076",1.89,"8,299",2.06,"11,142",2.77,"5,607",2.45,"5,535",3.08,"6,564",2.40,"4,411",2.94,"2,153",1.31,"6,471",2.89,"4,352",3.37,"2,119",1.93,93,-23.25,59,-21.35,34,-26.31,64.13,-,61.78,-,66.70,-,37.78,-,48.60,-,25.94,-,58.91,-,78.67,-,38.90,-,37.24,-,47.95,-,25.53,-,58.08,-,77.62,-,38.28,-,98.59,-,98.67,-,98.42,-,1.41,-,1.33,-,1.58,-
1979M10,"17,410",1.99,"9,093",1.90,"8,316",2.08,"11,175",2.75,"5,624",2.41,"5,551",3.11,"6,520",2.22,"4,385",2.08,"2,135",2.50,"6,444",2.59,"4,340",2.46,"2,104",2.86,76,-21.71,45,-24.58,31,-17.17,64.19,-,61.85,-,66.75,-,37.45,-,48.22,-,25.68,-,58.35,-,77.97,-,38.47,-,37.01,-,47.73,-,25.30,-,57.67,-,77.17,-,37.91,-,98.83,-,98.97,-,98.54,-,1.17,-,1.03,-,1.46,-
1979M11,"17,442",1.98,"9,109",1.89,"8,333",2.09,"11,204",2.74,"5,637",2.42,"5,567",3.07,"6,502",2.32,"4,391",2.39,"2,112",2.16,"6,424",2.23,"4,345",2.33,"2,079",2.02,78,10.06,46,8.53,32,12.31,64.24,-,61.88,-,66.81,-,37.28,-,48.20,-,25.34,-,58.04,-,77.89,-,37.93,-,36.83,-,47.70,-,24.95,-,57.34,-,77.07,-,37.35,-,98.80,-,98.96,-,98.47,-,1.20,-,1.04,-,1.53,-
1979M12,"17,479",2.01,"9,127",1.90,"8,352",2.12,"11,239",2.73,"5,655",2.59,"5,584",2.87,"6,589",4.07,"4,434",3.43,"2,155",5.42,"6,508",4.04,"4,387",3.49,"2,121",5.19,81,6.76,47,-2.25,34,22.17,64.30,-,61.96,-,66.86,-,37.69,-,48.58,-,25.80,-,58.62,-,78.40,-,38.60,-,37.23,-,48.06,-,25.40,-,57.90,-,77.57,-,37.98,-,98.77,-,98.95,-,98.42,-,1.23,-,1.05,-,1.58,-
1980M01,"17,503",2.04,"9,140",1.94,"8,363",2.14,"11,270",2.67,"5,666",2.23,"5,604",3.13,"6,633",2.23,"4,386",1.25,"2,246",4.18,"6,569",2.57,"4,346",1.61,"2,223",4.50,63,-24.17,40,-26.61,23,-19.56,64.39,-,61.99,-,67.01,-,37.89,-,47.99,-,26.86,-,58.85,-,77.42,-,40.08,-,37.53,-,47.55,-,26.58,-,58.29,-,76.71,-,39.67,-,99.05,-,99.09,-,98.96,-,0.95,-,0.91,-,1.04,-
1980M02,"17,523",1.99,"9,150",1.89,"8,373",2.09,"11,282",2.71,"5,672",2.35,"5,610",3.07,"6,601",1.48,"4,380",1.51,"2,221",1.41,"6,528",1.68,"4,337",1.73,"2,192",1.58,73,-14.17,43,-17.04,30,-9.69,64.38,-,61.99,-,67.00,-,37.67,-,47.87,-,26.53,-,58.51,-,77.22,-,39.59,-,37.26,-,47.40,-,26.17,-,57.87,-,76.46,-,39.06,-,98.90,-,99.02,-,98.66,-,1.10,-,0.98,-,1.34,-
1980M03,"17,552",1.98,"9,164",1.89,"8,388",2.08,"11,313",2.75,"5,688",2.46,"5,625",3.04,"6,476",1.33,"4,345",1.40,"2,131",1.18,"6,407",1.46,"4,301",1.43,"2,106",1.52,68,-9.90,44,-1.98,25,-21.15,64.46,-,62.07,-,67.06,-,36.90,-,47.41,-,25.40,-,57.24,-,76.39,-,37.88,-,36.51,-,46.94,-,25.11,-,56.64,-,75.62,-,37.44,-,98.94,-,99.00,-,98.84,-,1.06,-,1.00,-,1.16,-
1980M04,"17,576",1.97,"9,175",1.88,"8,400",2.07,"11,330",2.76,"5,695",2.52,"5,635",3.01,"6,484",1.24,"4,365",1.42,"2,118",0.88,"6,423",1.41,"4,329",1.64,"2,094",0.94,60,-13.62,36,-18.99,24,-4.03,64.46,-,62.07,-,67.08,-,36.89,-,47.58,-,25.22,-,57.23,-,76.66,-,37.59,-,36.55,-,47.18,-,24.93,-,56.70,-,76.02,-,37.16,-,99.07,-,99.17,-,98.87,-,0.93,-,0.83,-,1.13,-
1980M05,"17,600",1.98,"9,188",1.88,"8,412",2.08,"11,347",2.74,"5,701",2.46,"5,646",3.02,"6,566",2.82,"4,354",1.45,"2,213",5.62,"6,488",2.81,"4,307",1.51,"2,181",5.47,78,3.85,47,-3.60,32,17.32,64.47,-,62.05,-,67.11,-,37.31,-,47.39,-,26.30,-,57.87,-,76.36,-,39.19,-,36.86,-,46.88,-,25.93,-,57.18,-,75.54,-,38.64,-,98.81,-,98.93,-,98.58,-,1.19,-,1.07,-,1.42,-
1980M06,"17,619",1.95,"9,197",1.86,"8,423",2.06,"11,358",2.61,"5,704",2.27,"5,654",2.94,"6,614",2.44,"4,319",1.07,"2,295",5.13,"6,528",2.27,"4,262",0.85,"2,266",5.05,86,17.39,57,20.50,29,11.69,64.46,-,62.02,-,67.13,-,37.54,-,46.96,-,27.24,-,58.23,-,75.72,-,40.59,-,37.05,-,46.34,-,26.90,-,57.47,-,74.72,-,40.08,-,98.70,-,98.68,-,98.74,-,1.30,-,1.32,-,1.26,-
1980M07,"17,648",1.94,"9,211",1.85,"8,437",2.04,"11,376",2.46,"5,711",2.12,"5,665",2.81,"6,821",1.55,"4,463",1.47,"2,358",1.69,"6,717",1.57,"4,403",1.26,"2,315",2.16,104,0.20,60,19.89,44,-18.18,64.46,-,62.00,-,67.14,-,38.65,-,48.45,-,27.95,-,59.96,-,78.14,-,41.63,-,38.06,-,47.80,-,27.43,-,59.05,-,77.09,-,40.86,-,98.48,-,98.65,-,98.14,-,1.52,-,1.35,-,1.86,-
1980M08,"17,675",1.92,"9,224",1.82,"8,451",2.02,"11,394",2.40,"5,718",2.04,"5,676",2.77,"6,782",1.94,"4,487",0.88,"2,294",4.06,"6,672",1.85,"4,427",0.92,"2,245",3.74,110,7.36,61,-1.48,49,20.65,64.46,-,61.99,-,67.16,-,38.37,-,48.65,-,27.15,-,59.52,-,78.47,-,40.42,-,37.75,-,47.99,-,26.57,-,58.55,-,77.41,-,39.55,-,98.38,-,98.65,-,97.84,-,1.62,-,1.35,-,2.16,-
1980M09,"17,704",1.89,"9,239",1.80,"8,465",2.00,"11,423",2.52,"5,732",2.24,"5,691",2.81,"6,618",0.83,"4,425",0.33,"2,193",1.85,"6,528",0.88,"4,375",0.52,"2,153",1.61,90,-2.84,50,-14.00,40,16.38,64.52,-,62.04,-,67.23,-,37.38,-,47.90,-,25.91,-,57.94,-,77.20,-,38.53,-,36.87,-,47.35,-,25.44,-,57.15,-,76.32,-,37.84,-,98.64,-,98.86,-,98.19,-,1.36,-,1.14,-,1.81,-
1980M10,"17,733",1.86,"9,253",1.76,"8,480",1.96,"11,451",2.47,"5,745",2.16,"5,706",2.79,"6,602",1.25,"4,439",1.24,"2,162",1.26,"6,518",1.16,"4,391",1.18,"2,127",1.10,83,8.92,48,7.12,35,11.52,64.58,-,62.09,-,67.29,-,37.23,-,47.98,-,25.50,-,57.65,-,77.27,-,37.89,-,36.76,-,47.45,-,25.09,-,56.92,-,76.43,-,37.28,-,98.74,-,98.91,-,98.39,-,1.26,-,1.09,-,1.61,-
1980M11,"17,765",1.85,"9,270",1.76,"8,495",1.95,"11,479",2.46,"5,758",2.15,"5,721",2.78,"6,617",1.76,"4,447",1.28,"2,170",2.75,"6,538",1.76,"4,400",1.27,"2,137",2.79,79,1.25,47,1.89,32,0.35,64.62,-,62.12,-,67.35,-,37.25,-,47.97,-,25.54,-,57.64,-,77.23,-,37.92,-,36.80,-,47.47,-,25.16,-,56.95,-,76.42,-,37.36,-,98.80,-,98.95,-,98.51,-,1.20,-,1.05,-,1.49,-
1980M12,"17,805",1.86,"9,288",1.77,"8,517",1.97,"11,509",2.40,"5,772",2.07,"5,737",2.74,"6,736",2.24,"4,457",0.52,"2,279",5.76,"6,652",2.21,"4,403",0.36,"2,249",6.03,84,4.13,54,15.52,30,-11.43,64.64,-,62.15,-,67.36,-,37.83,-,47.98,-,26.76,-,58.53,-,77.21,-,39.73,-,37.36,-,47.40,-,26.41,-,57.80,-,76.27,-,39.20,-,98.75,-,98.79,-,98.67,-,1.25,-,1.21,-,1.33,-
1981M01,"17,828",1.86,"9,300",1.76,"8,528",1.97,"11,538",2.38,"5,785",2.10,"5,753",2.66,"6,768",2.05,"4,468",1.85,"2,301",2.42,"6,703",2.04,"4,429",1.90,"2,274",2.31,65,3.00,39,-2.80,26,12.97,64.72,-,62.20,-,67.46,-,37.96,-,48.04,-,26.98,-,58.66,-,77.23,-,39.99,-,37.60,-,47.62,-,26.67,-,58.10,-,76.56,-,39.53,-,99.04,-,99.13,-,98.86,-,0.96,-,0.87,-,1.14,-
1981M02,"17,849",1.86,"9,310",1.76,"8,539",1.98,"11,561",2.47,"5,795",2.18,"5,765",2.77,"6,685",1.27,"4,458",1.79,"2,227",0.26,"6,590",0.94,"4,397",1.40,"2,192",0.03,95,31.25,60,41.00,35,17.24,64.77,-,62.24,-,67.52,-,37.45,-,47.88,-,26.08,-,57.82,-,76.92,-,38.63,-,36.92,-,47.23,-,25.67,-,57.00,-,75.88,-,38.02,-,98.57,-,98.65,-,98.43,-,1.43,-,1.35,-,1.57,-
1981M03,"17,878",1.86,"9,324",1.75,"8,554",1.98,"11,593",2.48,"5,813",2.21,"5,780",2.75,"6,620",2.23,"4,440",2.19,"2,180",2.32,"6,548",2.20,"4,398",2.24,"2,150",2.10,72,5.58,42,-3.09,30,20.92,64.85,-,62.34,-,67.57,-,37.03,-,47.62,-,25.49,-,57.10,-,76.38,-,37.72,-,36.63,-,47.16,-,25.14,-,56.48,-,75.65,-,37.20,-,98.91,-,99.05,-,98.63,-,1.09,-,0.95,-,1.37,-
1981M04,"17,904",1.87,"9,337",1.76,"8,567",1.99,"11,627",2.62,"5,831",2.40,"5,795",2.85,"6,560",1.17,"4,429",1.45,"2,131",0.60,"6,503",1.24,"4,392",1.45,"2,111",0.81,57,-5.97,37,1.51,20,-17.25,64.94,-,62.45,-,67.65,-,36.64,-,47.43,-,24.87,-,56.42,-,75.95,-,36.77,-,36.32,-,47.04,-,24.64,-,55.93,-,75.32,-,36.43,-,99.14,-,99.17,-,99.07,-,0.86,-,0.83,-,0.93,-
1981M05,"17,930",1.88,"9,350",1.77,"8,580",1.99,"11,654",2.71,"5,844",2.51,"5,809",2.90,"6,631",0.99,"4,449",2.18,"2,182",-1.37,"6,564",1.17,"4,408",2.36,"2,155",-1.18,67,-14.21,40,-13.96,27,-14.59,65.00,-,62.51,-,67.71,-,36.98,-,47.58,-,25.44,-,56.90,-,76.12,-,37.57,-,36.61,-,47.15,-,25.12,-,56.32,-,75.43,-,37.10,-,98.99,-,99.10,-,98.77,-,1.01,-,0.90,-,1.23,-
1981M06,"17,954",1.90,"9,361",1.79,"8,592",2.02,"11,679",2.83,"5,856",2.66,"5,823",3.00,"6,792",2.70,"4,473",3.57,"2,319",1.06,"6,702",2.67,"4,421",3.72,"2,282",0.69,90,4.78,53,-7.84,37,29.76,65.05,-,62.55,-,67.77,-,37.83,-,47.78,-,26.99,-,58.16,-,76.39,-,39.82,-,37.33,-,47.22,-,26.55,-,57.39,-,75.49,-,39.18,-,98.67,-,98.82,-,98.38,-,1.33,-,1.18,-,1.62,-
1981M07,"17,982",1.89,"9,375",1.78,"8,607",2.02,"11,706",2.90,"5,867",2.73,"5,838",3.07,"6,947",1.84,"4,562",2.22,"2,385",1.14,"6,844",1.89,"4,507",2.37,"2,337",0.97,103,-0.91,55,-8.71,48,9.78,65.10,-,62.59,-,67.83,-,38.63,-,48.66,-,27.71,-,59.35,-,77.75,-,40.85,-,38.06,-,48.07,-,27.15,-,58.47,-,76.81,-,40.03,-,98.52,-,98.80,-,97.98,-,1.48,-,1.20,-,2.02,-
1981M08,"18,008",1.88,"9,387",1.77,"8,621",2.01,"11,737",3.01,"5,883",2.88,"5,854",3.14,"6,859",1.13,"4,568",1.79,"2,291",-0.16,"6,736",0.96,"4,498",1.61,"2,238",-0.32,123,11.41,70,14.87,53,7.15,65.18,-,62.67,-,67.90,-,38.09,-,48.66,-,26.57,-,58.44,-,77.64,-,39.13,-,37.40,-,47.92,-,25.96,-,57.39,-,76.46,-,38.23,-,98.21,-,98.47,-,97.69,-,1.79,-,1.53,-,2.31,-
1981M09,"18,041",1.90,"9,404",1.79,"8,637",2.03,"11,770",3.03,"5,900",2.93,"5,870",3.14,"6,749",1.97,"4,496",1.60,"2,253",2.72,"6,634",1.63,"4,428",1.22,"2,206",2.46,114,26.79,68,34.81,46,16.59,65.24,-,62.74,-,67.96,-,37.41,-,47.81,-,26.08,-,57.34,-,76.20,-,38.38,-,36.77,-,47.09,-,25.55,-,56.37,-,75.05,-,37.59,-,98.31,-,98.49,-,97.95,-,1.69,-,1.51,-,2.05,-
1981M10,"18,074",1.92,"9,420",1.81,"8,654",2.05,"11,806",3.10,"5,915",2.96,"5,891",3.24,"6,797",2.96,"4,533",2.11,"2,264",4.70,"6,679",2.46,"4,465",1.68,"2,214",4.09,118,41.86,68,41.60,49,42.22,65.32,-,62.79,-,68.07,-,37.61,-,48.12,-,26.16,-,57.57,-,76.63,-,38.43,-,36.95,-,47.39,-,25.59,-,56.57,-,75.48,-,37.59,-,98.27,-,98.49,-,97.81,-,1.73,-,1.51,-,2.19,-
